Date,Time,DayHigh,DayLow,IsDayHighBreak,IsDayLowBreak,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,points_from_target_high,percentChangeTargetHigh,SLHigh,points_from_SL_High,percentageChangeSLHigh,TargetLow,points_from_Target_Low,percentageChangeTargetLow,SLLow,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20140801,11:30,7694.25,7649.75,True,True,True,True,7716.70,22.45,0.29,7593.90,-100.35,-1.3,7593.90,55.85,0.73,7716.70,-66.95,-0.88,7604.35,-89.90,45.40,False
20140804,11:30,7671.70,7622.05,True,False,True,False,7694.80,23.10,0.3,7636.20,-35.50,-0.46,0.00,0.00,0.0,0.00,0.00,0.0,7691.20,19.50,0.00,False
20140805,11:30,7714.45,7665.30,True,True,True,True,7752.45,38.00,0.49,7638.05,-76.40,-0.99,7638.05,27.25,0.36,7752.45,-87.15,-1.14,7742.65,28.20,-77.35,False
20140806,11:30,7739.60,7715.80,True,True,True,True,7740.95,1.35,0.02,7658.95,-80.65,-1.04,7658.95,56.85,0.74,7740.95,-25.15,-0.33,7670.30,-69.30,45.50,False
20140807,11:30,7686.70,7640.80,True,True,True,True,7708.95,22.25,0.29,7630.40,-56.30,-0.73,7630.40,10.40,0.14,7708.95,-68.15,-0.89,7652.20,-34.50,-11.40,False
20140808,11:30,7592.45,7560.05,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7540.10,19.95,0.26,7578.05,-18.00,-0.24,7565.65,0.00,-5.60,False
20140811,11:30,7633.55,7599.75,True,True,True,False,7635.55,2.00,0.03,7598.60,-34.95,-0.46,7598.60,1.15,0.02,7635.55,-35.80,-0.47,7626.40,-7.15,-26.65,False
20140812,11:30,7691.45,7657.50,True,True,True,True,7735.75,44.30,0.58,7654.80,-36.65,-0.48,7654.80,2.70,0.04,7735.75,-78.25,-1.02,7728.50,37.05,-71.00,False
20140813,11:30,7757.10,7711.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7695.70,16.10,0.21,7752.25,-40.45,-0.52,7732.30,0.00,-20.50,False
20140814,11:30,7781.00,7739.10,True,False,True,False,7796.70,15.70,0.2,7760.40,-20.60,-0.26,0.00,0.00,0.0,0.00,0.00,0.0,7784.15,3.15,0.00,False
20140818,11:30,7828.60,7779.20,True,False,True,False,7880.50,51.90,0.66,7817.20,-11.40,-0.15,0.00,0.00,0.0,0.00,0.00,0.0,7873.15,44.55,0.00,False
20140819,11:30,7918.55,7881.15,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,7894.80,0.00,0.00,True
20140820,11:30,7922.70,7872.05,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7866.80,5.25,0.07,7891.75,-19.70,-0.25,7869.10,0.00,2.95,False
20140821,11:30,7919.65,7868.15,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7855.95,12.20,0.16,7911.30,-43.15,-0.55,7891.50,0.00,-23.35,False
20140822,11:30,7929.05,7903.60,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7900.05,3.55,0.04,7926.80,-23.20,-0.29,7913.15,0.00,-9.55,False
20140825,11:30,7958.35,7927.75,True,True,True,True,7968.25,9.90,0.12,7897.95,-60.40,-0.76,7897.95,29.80,0.38,7968.25,-40.50,-0.51,7905.60,-52.75,22.15,False
20140826,11:30,7915.45,7871.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7862.45,9.20,0.12,7912.80,-41.15,-0.52,7907.75,0.00,-36.10,False
20140827,11:30,7946.85,7929.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7916.55,12.95,0.16,7944.40,-14.90,-0.19,7943.65,0.00,-14.15,False
20140828,11:30,7967.80,7943.00,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,7939.20,3.80,0.05,7963.05,-20.05,-0.25,7954.60,0.00,-11.60,False
20140901,11:30,8022.70,7984.00,True,False,True,False,8033.20,10.50,0.13,8006.70,-16.00,-0.2,0.00,0.00,0.0,0.00,0.00,0.0,8029.50,6.80,0.00,False
20140902,11:30,8067.75,8036.55,True,False,True,False,8101.95,34.20,0.42,8056.05,-11.70,-0.15,0.00,0.00,0.0,0.00,0.00,0.0,8082.25,14.50,0.00,False
20140903,11:30,8133.10,8092.25,True,False,True,False,8141.90,8.80,0.11,8095.35,-37.75,-0.46,0.00,0.00,0.0,0.00,0.00,0.0,8109.95,-23.15,0.00,False
20140904,11:30,8114.80,8062.65,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,8060.90,1.75,0.02,8102.80,-40.15,-0.5,8096.75,0.00,-34.10,False
20140905,11:30,8122.70,8072.10,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8049.85,22.25,0.28,8096.30,-24.20,-0.3,8086.70,0.00,-14.60,False
20140908,11:30,8149.25,8126.15,True,False,True,False,8180.20,30.95,0.38,8133.25,-16.00,-0.2,0.00,0.00,0.0,0.00,0.00,0.0,8172.30,23.05,0.00,False
20140909,11:30,8174.55,8137.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8126.50,10.95,0.13,8157.35,-19.90,-0.24,8155.45,0.00,-18.00,False
20140910,11:30,8135.75,8105.75,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8082.10,23.65,0.29,8117.85,-12.10,-0.15,8099.20,0.00,6.55,False
20140911,11:30,8127.95,8057.30,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8082.30,0.00,0.00,True
20140912,11:30,8102.95,8072.75,True,True,True,False,8114.30,11.35,0.14,8071.60,-31.35,-0.39,8071.60,1.15,0.01,8114.30,-41.55,-0.51,8109.25,6.30,-36.50,False
20140915,11:30,8077.30,8030.00,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8037.65,0.00,0.00,True
20140916,11:30,8044.90,8019.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7925.15,94.50,1.18,8032.80,-13.15,-0.16,7926.45,0.00,93.20,False
20140917,11:30,7990.65,7936.95,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,7974.30,0.00,0.00,True
20140918,11:30,8077.15,7939.70,True,False,True,False,8120.85,43.70,0.54,8062.00,-15.15,-0.19,0.00,0.00,0.0,0.00,0.00,0.0,8111.50,34.35,0.00,False
20140919,11:30,8160.90,8107.80,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,8105.35,2.45,0.03,8143.05,-35.25,-0.43,8111.95,0.00,-4.15,False
20140922,11:30,8089.00,8064.80,True,False,True,False,8159.90,70.90,0.88,8075.70,-13.30,-0.16,0.00,0.00,0.0,0.00,0.00,0.0,8142.15,53.15,0.00,False
20140923,11:30,8159.75,8113.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8008.10,105.70,1.3,8130.35,-16.55,-0.2,8017.10,0.00,96.70,False
20140924,11:30,8042.05,7979.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7950.05,29.45,0.37,8024.80,-45.30,-0.57,8002.20,0.00,-22.70,False
20140925,11:30,8019.30,7950.55,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7877.35,73.20,0.92,7981.45,-30.90,-0.39,7931.80,0.00,18.75,False
20140926,11:30,7952.95,7884.85,True,True,True,True,7993.30,40.35,0.51,7841.80,-111.15,-1.4,7841.80,43.05,0.55,7993.30,-108.45,-1.38,7969.10,16.15,-84.25,False
20140929,11:30,7987.60,7937.80,True,True,True,False,7991.75,4.15,0.05,7934.70,-52.90,-0.66,7934.70,3.10,0.04,7991.75,-53.95,-0.68,7968.10,-19.50,-30.30,False
20140930,11:30,7977.30,7943.75,True,True,True,True,8030.90,53.60,0.67,7923.85,-53.45,-0.67,7923.85,19.90,0.25,8030.90,-87.15,-1.1,7960.35,-16.95,-16.60,False
20141001,11:30,7977.50,7941.25,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7936.70,4.55,0.06,7970.65,-29.40,-0.37,7941.00,0.00,0.25,False
20141007,11:30,7943.05,7883.35,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7842.70,40.65,0.52,7912.55,-29.20,-0.37,7856.60,0.00,26.75,False
20141008,11:30,7869.90,7826.70,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7815.75,10.95,0.14,7868.75,-42.05,-0.54,7840.00,0.00,-13.30,False
20141009,11:30,7940.70,7900.85,True,False,True,False,7972.35,31.65,0.4,7906.05,-34.65,-0.44,0.00,0.00,0.0,0.00,0.00,0.0,7954.90,14.20,0.00,False
20141010,11:30,7912.65,7854.50,True,True,True,True,7924.05,11.40,0.14,7848.45,-64.20,-0.81,7848.45,6.05,0.08,7924.05,-69.55,-0.89,7865.20,-47.45,-10.70,False
20141013,11:30,7835.10,7796.00,True,False,True,False,7901.15,66.05,0.84,7817.55,-17.55,-0.22,0.00,0.00,0.0,0.00,0.00,0.0,7880.85,45.75,0.00,False
20141014,11:30,7928.00,7825.45,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,7869.35,0.00,0.00,True
20141016,11:30,7893.90,7836.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7729.65,106.80,1.36,7867.60,-31.15,-0.4,7739.20,0.00,97.25,False
20141017,11:30,7769.45,7723.85,True,False,True,False,7819.20,49.75,0.64,7745.85,-23.60,-0.3,0.00,0.00,0.0,0.00,0.00,0.0,7767.30,-2.15,0.00,False
20141020,11:30,7905.70,7872.20,True,True,True,True,7905.95,0.25,0.0,7856.95,-48.75,-0.62,7856.95,15.25,0.19,7905.95,-33.75,-0.43,7875.25,-30.45,-3.05,False
20141021,11:30,7934.50,7889.85,True,True,True,True,7936.60,2.10,0.03,7874.35,-60.15,-0.76,7874.35,15.50,0.2,7936.60,-46.75,-0.59,7928.25,-6.25,-38.40,False
20141022,11:30,7999.30,7977.65,True,True,True,True,8005.00,5.70,0.07,7974.55,-24.75,-0.31,7974.55,3.10,0.04,8005.00,-27.35,-0.34,8000.85,1.55,-23.20,False
20141027,11:30,8064.40,8014.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,7986.05,28.25,0.35,8023.70,-9.40,-0.12,7990.00,0.00,24.30,False
20141028,11:30,8020.80,7995.45,True,True,True,False,8037.80,17.00,0.21,7995.05,-25.75,-0.32,7995.05,0.40,0.01,8037.80,-42.35,-0.53,8027.35,6.55,-31.90,False
20141029,11:30,8081.05,8052.25,True,False,True,False,8097.95,16.90,0.21,8055.30,-25.75,-0.32,0.00,0.00,0.0,0.00,0.00,0.0,8091.90,10.85,0.00,False
20141030,11:30,8138.15,8088.55,True,False,True,False,8181.55,43.40,0.53,8133.65,-4.50,-0.06,0.00,0.00,0.0,0.00,0.00,0.0,8161.90,23.75,0.00,False
20141031,11:30,8275.15,8198.05,True,False,True,False,8330.75,55.60,0.67,8265.65,-9.50,-0.11,0.00,0.00,0.0,0.00,0.00,0.0,8318.70,43.55,0.00,False
20141103,11:30,8350.60,8297.70,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,8297.65,0.05,0.0,8330.85,-33.15,-0.4,8322.50,0.00,-24.80,False
20141105,11:30,8363.95,8326.10,True,True,True,False,8365.55,1.60,0.02,8323.50,-40.45,-0.48,8323.50,2.60,0.03,8365.55,-39.45,-0.47,8340.40,-23.55,-14.30,False
20141107,11:30,8360.35,8290.25,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8344.70,0.00,0.00,True
20141110,11:30,8383.05,8316.85,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8304.45,12.40,0.15,8351.95,-35.10,-0.42,8349.15,0.00,-32.30,False
20141111,11:30,8378.70,8347.40,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8321.85,25.55,0.31,8369.15,-21.75,-0.26,8367.60,0.00,-20.20,False
20141112,11:30,8415.05,8377.95,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8370.50,7.45,0.09,8414.05,-36.10,-0.43,8376.25,0.00,1.70,False
20141113,11:30,8408.00,8345.60,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8320.35,25.25,0.3,8389.50,-43.90,-0.53,8359.40,0.00,-13.80,False
20141114,11:30,8382.25,8346.80,True,False,True,False,8400.65,18.40,0.22,8351.95,-30.30,-0.36,0.00,0.00,0.0,0.00,0.00,0.0,8384.35,2.10,0.00,False
20141117,11:30,8382.60,8349.10,True,False,True,False,8438.10,55.50,0.66,8351.30,-31.30,-0.37,0.00,0.00,0.0,0.00,0.00,0.0,8427.40,44.80,0.00,False
20141118,11:30,8454.50,8422.55,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8407.25,15.30,0.18,8442.70,-20.15,-0.24,8425.85,0.00,-3.30,False
20141119,11:30,8455.65,8412.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8360.50,51.80,0.62,8430.20,-17.90,-0.21,8384.10,0.00,28.20,False
20141120,11:30,8410.10,8366.55,True,True,True,True,8410.85,0.75,0.01,8353.15,-56.95,-0.68,8353.15,13.40,0.16,8410.85,-44.30,-0.53,8401.65,-8.45,-35.10,False
20141121,11:30,8482.00,8398.60,True,False,True,False,8489.80,7.80,0.09,8453.95,-28.05,-0.33,0.00,0.00,0.0,0.00,0.00,0.0,8474.50,-7.50,0.00,False
20141124,11:30,8529.00,8490.80,True,False,True,False,8534.65,5.65,0.07,8499.90,-29.10,-0.34,0.00,0.00,0.0,0.00,0.00,0.0,8528.65,-0.35,0.00,False
20141125,11:30,8535.35,8455.70,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8429.45,26.25,0.31,8487.80,-32.10,-0.38,8468.00,0.00,-12.30,False
20141126,11:30,8468.70,8439.05,True,True,True,False,8500.30,31.60,0.37,8438.65,-30.05,-0.35,8438.65,0.40,0.0,8500.30,-61.25,-0.73,8471.30,2.60,-32.25,False
20141127,11:30,8489.25,8465.30,True,True,True,True,8506.75,17.50,0.21,8456.35,-32.90,-0.39,8456.35,8.95,0.11,8506.75,-41.45,-0.49,8501.95,12.70,-36.65,False
20141128,11:30,8599.20,8516.25,True,False,True,False,8617.00,17.80,0.21,8578.00,-21.20,-0.25,0.00,0.00,0.0,0.00,0.00,0.0,8582.20,-17.00,0.00,False
20141201,11:30,8623.00,8583.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8545.15,38.35,0.45,8605.30,-21.80,-0.25,8557.30,0.00,26.20,False
20141202,11:30,8560.20,8504.65,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8522.65,0.00,0.00,True
20141203,11:30,8540.60,8508.35,True,False,True,False,8546.95,6.35,0.07,8514.35,-26.25,-0.31,0.00,0.00,0.0,0.00,0.00,0.0,8534.50,-6.10,0.00,False
20141204,11:30,8626.95,8526.40,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8559.60,0.00,0.00,True
20141205,11:30,8588.35,8560.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8523.90,36.40,0.43,8577.70,-17.40,-0.2,8528.05,0.00,32.25,False
20141208,11:30,8546.35,8512.95,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8432.25,80.70,0.95,8517.25,-4.30,-0.05,8437.60,0.00,75.35,False
20141209,11:30,8444.50,8401.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8330.50,71.30,0.85,8413.15,-11.35,-0.14,8338.90,0.00,62.90,False
20141210,11:30,8361.80,8317.00,True,False,True,False,8376.80,15.00,0.18,8334.85,-26.95,-0.32,0.00,0.00,0.0,0.00,0.00,0.0,8355.95,-5.85,0.00,False
20141211,11:30,8348.30,8276.15,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8272.40,3.75,0.05,8347.95,-71.80,-0.87,8291.85,0.00,-15.70,False
20141212,11:30,8321.90,8285.25,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8216.30,68.95,0.83,8292.95,-7.70,-0.09,8228.00,0.00,57.25,False
20141215,11:30,8232.60,8152.50,True,False,True,False,8242.40,9.80,0.12,8203.90,-28.70,-0.35,0.00,0.00,0.0,0.00,0.00,0.0,8222.95,-9.65,0.00,False
20141216,11:30,8189.35,8082.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8052.60,30.20,0.37,8134.15,-51.35,-0.64,8071.85,0.00,10.95,False
20141217,11:30,8080.65,7961.35,True,False,True,False,8082.00,1.35,0.02,8015.10,-65.55,-0.81,0.00,0.00,0.0,0.00,0.00,0.0,8023.20,-57.45,0.00,False
20141218,11:30,8151.50,8084.90,True,False,True,False,8174.30,22.80,0.28,8092.55,-58.95,-0.72,0.00,0.00,0.0,0.00,0.00,0.0,8158.60,7.10,0.00,False
20141219,11:30,8258.75,8208.60,True,False,True,False,8263.45,4.70,0.06,8213.75,-45.00,-0.54,0.00,0.00,0.0,0.00,0.00,0.0,8223.75,-35.00,0.00,False
20141222,11:30,8260.85,8229.50,True,True,True,False,8330.95,70.10,0.85,8228.20,-32.65,-0.4,8228.20,1.30,0.02,8330.95,-101.45,-1.23,8327.75,66.90,-98.25,False
20141223,11:30,8364.75,8319.15,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8252.85,66.30,0.8,8355.40,-36.25,-0.44,8263.60,0.00,55.55,False
20141224,11:30,8286.40,8251.55,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8155.25,96.30,1.17,8263.40,-11.85,-0.14,8174.00,0.00,77.55,False
20141226,11:30,8234.55,8147.95,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8199.80,0.00,0.00,True
20141229,11:30,8279.15,8216.40,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,8246.15,0.00,0.00,True
20141230,11:30,8268.25,8230.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,8220.55,9.75,0.12,8257.80,-27.50,-0.33,8256.55,0.00,-26.25,False
20141231,11:30,8280.05,8243.75,True,False,True,False,8291.00,10.95,0.13,8258.85,-21.20,-0.26,0.00,0.00,0.0,0.00,0.00,0.0,8282.20,2.15,0.00,False
