Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20210101,11:30,14037.20,10:47,13994.85,09:15,True,12:44,False,N/A,True,False,14049.80,14:34,12.60,0.09,14001.60,15:21,-35.60,-0.25,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14015.00,-22.20,0.00,False
20210104,11:30,14113.20,09:32,13956.60,11:05,True,13:56,False,N/A,True,False,14147.85,15:25,34.65,0.25,14017.60,11:31,-95.60,-0.68,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14142.95,29.75,0.00,False
20210105,11:30,14134.05,11:30,14049.05,10:20,True,11:31,False,N/A,True,False,14215.20,15:21,81.15,0.57,14088.00,13:25,-46.05,-0.33,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14199.05,65.00,0.00,False
20210106,11:30,14241.40,09:15,14174.90,10:12,False,N/A,True,13:15,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14040.10,14:12,134.80,0.95,14216.40,11:31,-41.50,-0.29,14127.65,0.00,47.25,False
20210107,11:30,14253.75,09:15,14165.70,11:03,False,N/A,True,13:38,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14123.65,15:17,42.05,0.3,14217.05,12:44,-51.35,-0.36,14138.30,0.00,27.40,False
20210108,11:30,14288.55,10:40,14224.10,09:24,True,11:53,False,N/A,True,False,14366.85,15:21,78.30,0.55,14260.80,14:18,-27.75,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14348.10,59.55,0.00,False
20210111,11:30,14478.95,09:58,14384.10,10:30,True,14:37,False,N/A,True,False,14496.45,15:21,17.50,0.12,14394.35,12:01,-84.60,-0.58,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14485.60,6.65,0.00,False
20210112,11:30,14509.95,11:21,14435.95,09:15,True,12:01,False,N/A,True,False,14589.90,14:38,79.95,0.55,14485.00,11:50,-24.95,-0.17,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14570.65,60.70,0.00,False
20210113,11:30,14652.70,09:43,14564.85,11:26,False,N/A,True,11:33,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14436.65,14:04,128.20,0.88,14589.40,12:51,-24.55,-0.17,14556.55,0.00,8.30,False
20210114,11:30,14587.00,11:30,14472.45,09:49,True,12:29,False,N/A,True,False,14617.25,13:55,30.25,0.21,14556.15,13:03,-30.85,-0.21,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14594.00,7.00,0.00,False
20210115,11:30,14616.15,09:17,14446.20,11:29,False,N/A,True,13:57,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,14358.80,14:19,87.40,0.61,14541.05,12:45,-94.85,-0.66,14434.35,0.00,11.85,False
