Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20100302,15:00,8932.95,14:14,8858.40,10:00,True,15:21,False,N/A,True,False,8945.60,15:29,12.65,0.14,8898.65,15:07,-34.30,-0.38,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8938.15,5.20,0.00,False
20100303,15:00,9045.55,14:14,8968.35,09:24,True,15:09,False,N/A,True,False,9046.90,15:10,1.35,0.01,9028.00,15:02,-17.55,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9038.90,-6.65,0.00,False
20100304,15:00,9068.95,09:20,8965.25,13:22,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9014.40,0.00,0.00,True
20100305,15:00,9095.30,09:17,8967.80,13:08,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9039.35,0.00,0.00,True
20100308,15:00,9178.55,12:56,9093.45,12:25,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9145.25,0.00,0.00,True
20100309,15:00,9177.00,14:45,9073.50,11:10,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9127.50,0.00,0.00,True
20100310,15:00,9156.00,09:50,9074.00,14:06,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9123.30,0.00,0.00,True
20100311,15:00,9192.65,13:56,9087.35,09:39,True,15:20,False,N/A,True,False,9211.45,15:29,18.80,0.2,9158.40,15:06,-34.25,-0.37,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9204.00,11.35,0.00,False
20100312,15:00,9229.15,09:32,9145.60,13:35,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9161.75,0.00,0.00,True
20100315,15:00,9124.90,13:22,9056.15,11:09,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9087.45,0.00,0.00,True
20100316,15:00,9080.50,14:53,8986.75,11:57,True,15:05,False,N/A,True,False,9121.95,15:20,41.45,0.46,9072.60,15:01,-7.90,-0.09,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9112.50,32.00,0.00,False
20100317,15:00,9221.05,13:31,9146.55,09:16,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9181.80,0.00,0.00,True
20100318,15:00,9244.60,10:25,9172.05,09:19,True,15:17,False,N/A,True,False,9282.40,15:29,37.80,0.41,9216.70,15:14,-27.90,-0.3,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9281.30,36.70,0.00,False
20100319,15:00,9275.65,10:03,9231.90,11:56,True,15:03,False,N/A,True,False,9277.85,15:16,2.20,0.02,9258.90,15:29,-16.75,-0.18,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9262.30,-13.35,0.00,False
20100322,15:00,9240.85,14:13,9143.55,09:38,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9181.45,0.00,0.00,True
20100323,15:00,9251.80,09:16,9166.40,13:19,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9223.50,0.00,0.00,True
20100325,15:00,9288.60,15:00,9165.50,09:40,True,15:03,False,N/A,True,False,9342.00,15:16,53.40,0.57,9276.40,15:01,-12.20,-0.13,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9304.05,15.45,0.00,False
20100326,15:00,9432.10,15:00,9326.55,10:25,True,15:01,False,N/A,True,False,9473.20,15:10,41.10,0.44,9431.90,15:01,-0.20,-0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9440.45,8.35,0.00,False
20100329,15:00,9578.50,13:34,9466.45,09:20,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9521.00,0.00,0.00,True
20100330,15:00,9587.65,09:33,9472.05,14:38,False,N/A,True,15:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9461.25,15:11,10.80,0.11,9481.30,15:15,-9.25,-0.1,9471.90,0.00,0.15,False
20100331,15:00,9537.45,09:17,9440.35,10:40,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9464.20,0.00,0.00,True
20100401,15:00,9519.45,14:56,9445.55,11:26,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9513.95,0.00,0.00,True
