Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20240101,15:00,48450.00,14:43,48134.90,09:16,False,N/A,True,15:21,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,48044.15,15:28,90.75,0.19,48427.60,15:01,-292.70,-0.61,48051.55,0.00,83.35,False
20240102,15:00,48223.55,09:40,47765.05,13:04,False,N/A,True,15:07,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47689.80,15:10,75.25,0.16,47881.95,15:04,-116.90,-0.24,47715.70,0.00,49.35,False
20240103,15:00,47798.75,09:15,47481.35,09:45,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47739.05,0.00,0.00,True
20240104,15:00,48221.30,13:15,47738.15,09:15,True,15:19,False,N/A,True,False,48281.20,15:27,59.90,0.12,48137.85,15:02,-83.45,-0.17,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,48246.40,25.10,0.00,False
20240105,15:00,48381.95,09:17,47822.85,14:21,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,48088.65,0.00,0.00,True
20240108,15:00,48154.50,09:25,47390.55,14:42,False,N/A,True,15:01,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47387.35,15:01,3.20,0.01,47498.75,15:11,-108.20,-0.23,47475.20,0.00,-84.65,False
20240109,15:00,47939.30,11:10,47206.25,14:51,False,N/A,True,15:19,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47156.05,15:22,50.20,0.11,47313.05,15:06,-106.80,-0.23,47232.45,0.00,-26.20,False
20240110,15:00,47417.50,14:40,47010.80,09:30,True,15:04,False,N/A,True,False,47423.45,15:04,5.95,0.01,47293.15,15:07,-124.35,-0.26,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47386.25,-31.25,0.00,False
20240111,15:00,47662.10,09:27,47237.00,14:18,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47421.65,0.00,0.00,True
20240112,15:00,47873.70,14:40,47408.50,09:38,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47741.75,0.00,0.00,True
20240115,15:00,48199.95,12:24,47825.40,10:00,True,15:21,False,N/A,True,False,48248.05,15:29,48.10,0.1,48073.00,15:01,-126.95,-0.26,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,48232.50,32.55,0.00,False
