Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20240101,12:00,48368.65,11:10,48134.90,09:16,True,14:05,True,15:21,True,True,48450.00,14:43,81.35,0.17,48044.15,15:28,-324.50,-0.67,48044.15,15:28,90.75,0.19,48450.00,14:43,-315.10,-0.65,48051.55,-317.10,83.35,False
20240102,12:00,48223.55,09:40,47814.75,10:39,False,N/A,True,13:03,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47689.80,15:10,124.95,0.26,47928.20,12:19,-113.45,-0.24,47715.70,0.00,99.05,False
20240103,12:00,47798.75,09:15,47481.35,09:45,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47739.05,0.00,0.00,True
20240104,12:00,48181.25,11:18,47738.15,09:15,True,13:02,False,N/A,True,False,48281.20,15:27,99.95,0.21,48063.70,14:03,-117.55,-0.24,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,48246.40,65.15,0.00,False
20240105,12:00,48381.95,09:17,48030.20,11:19,False,N/A,True,13:40,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47822.85,14:21,207.35,0.43,48264.10,15:02,-233.90,-0.49,48088.65,0.00,-58.45,False
20240108,12:00,48154.50,09:25,47732.90,11:59,False,N/A,True,12:05,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47387.35,15:01,345.55,0.72,47842.45,12:33,-109.55,-0.23,47475.20,0.00,257.70,False
20240109,12:00,47939.30,11:10,47590.60,09:52,False,N/A,True,14:17,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47156.05,15:22,434.55,0.91,47877.05,12:38,-286.45,-0.6,47232.45,0.00,358.15,False
20240110,12:00,47386.45,10:19,47010.80,09:30,True,14:01,False,N/A,True,False,47423.45,15:04,37.00,0.08,47126.90,12:45,-259.55,-0.55,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47386.25,-0.20,0.00,False
20240111,12:00,47662.10,09:27,47408.70,10:55,False,N/A,True,14:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47237.00,14:18,171.70,0.36,47595.15,12:56,-186.45,-0.39,47421.65,0.00,-12.95,False
20240112,12:00,47784.65,11:01,47408.50,09:38,True,13:35,False,N/A,True,False,47873.70,14:40,89.05,0.19,47602.80,15:10,-181.85,-0.38,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47741.75,-42.90,0.00,False
20240115,12:00,48129.35,09:39,47825.40,10:00,True,12:17,False,N/A,True,False,48248.05,15:29,118.70,0.25,48022.55,14:33,-106.80,-0.22,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,48232.50,103.15,0.00,False
20240116,12:00,48302.20,11:59,48031.20,09:15,True,12:01,True,13:33,True,True,48305.40,12:03,3.20,0.01,48002.85,13:36,-299.35,-0.62,48002.85,13:36,28.35,0.06,48305.40,12:03,-274.20,-0.57,48114.85,-187.35,-83.65,False
20240117,12:00,47212.75,09:22,46276.75,11:43,False,N/A,True,12:07,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45979.60,15:07,297.15,0.64,46466.95,12:16,-190.20,-0.41,46072.40,0.00,204.35,False
20240118,12:00,46034.10,11:24,45430.70,09:15,True,12:05,False,N/A,True,False,46184.05,12:15,149.95,0.33,45507.05,14:31,-527.05,-1.14,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45743.10,-291.00,0.00,False
20240119,12:00,46249.85,10:33,45895.65,11:12,False,N/A,True,12:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45558.05,14:16,337.60,0.74,45964.00,12:02,-68.35,-0.15,45728.05,0.00,167.60,False
20240120,12:00,46069.00,09:28,45749.05,10:11,True,13:00,True,12:35,True,True,46183.70,13:28,114.70,0.25,45640.90,12:42,-428.10,-0.93,45640.90,12:42,108.15,0.24,46183.70,13:28,-434.65,-0.95,46103.65,34.65,-354.60,False
20240123,12:00,46567.15,09:15,45282.50,12:00,False,N/A,True,12:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,44889.20,14:44,393.30,0.87,45362.85,12:34,-80.35,-0.18,45042.85,0.00,239.65,False
20240124,12:00,45484.90,10:27,44489.40,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45064.60,0.00,0.00,True
20240125,12:00,45127.50,09:22,44514.55,11:50,False,N/A,True,12:32,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,44431.70,13:00,82.85,0.19,45090.60,15:28,-576.05,-1.29,45039.05,0.00,-524.50,False
20240129,12:00,45658.70,10:25,45134.45,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45500.60,0.00,0.00,True
20240130,12:00,45676.70,09:19,45277.10,09:56,False,N/A,True,14:31,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45207.40,14:37,69.70,0.15,45500.45,12:02,-223.35,-0.49,45314.10,0.00,-37.00,False
20240131,12:00,46164.75,11:32,45072.85,09:22,True,12:03,False,N/A,True,False,46177.85,12:04,13.10,0.03,45872.00,12:44,-292.75,-0.63,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45959.70,-205.05,0.00,False
20240202,12:00,46890.50,11:42,46415.70,11:09,False,N/A,True,12:30,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45906.90,15:27,508.80,1.1,46822.40,12:04,-406.70,-0.88,45917.25,0.00,498.45,False
20240205,12:00,46033.75,10:01,45621.35,09:20,True,12:55,False,N/A,True,False,46046.75,12:56,13.00,0.03,45712.15,14:45,-321.60,-0.7,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45768.35,-265.40,0.00,False
20240206,12:00,45917.40,09:15,45531.85,10:33,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45771.30,0.00,0.00,True
20240207,12:00,46058.40,09:25,45620.90,11:39,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45915.30,0.00,0.00,True
20240208,12:00,46178.70,10:05,45228.90,11:05,False,N/A,True,14:35,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,44894.95,15:03,333.95,0.74,45533.65,13:31,-304.75,-0.67,45090.85,0.00,138.05,False
20240209,12:00,45485.55,11:40,44861.75,09:19,True,14:31,False,N/A,True,False,45717.10,14:41,231.55,0.51,45263.90,13:42,-221.65,-0.49,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45685.50,199.95,0.00,False
20240212,12:00,45718.65,09:19,45148.30,10:30,False,N/A,True,12:04,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,44636.45,13:55,511.85,1.13,45241.75,12:01,-93.45,-0.21,44892.70,0.00,255.60,False
20240213,12:00,45461.15,10:39,44824.15,09:33,True,13:32,False,N/A,True,False,45748.10,14:07,286.95,0.63,44984.35,12:31,-476.80,-1.05,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45409.40,-51.75,0.00,False
20240214,12:00,45454.95,11:59,44866.15,09:30,True,12:13,False,N/A,True,False,46167.85,14:46,712.90,1.57,45367.45,12:13,-87.50,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45926.75,471.80,0.00,False
20240215,12:00,46076.95,09:15,45594.00,09:55,True,12:11,False,N/A,True,False,46293.55,15:25,216.60,0.47,45889.50,12:33,-187.45,-0.41,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46263.25,186.30,0.00,False
20240216,12:00,46471.15,10:10,46266.00,09:51,True,12:13,False,N/A,True,False,46691.30,13:50,220.15,0.47,46310.30,15:21,-160.85,-0.35,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46372.00,-99.15,0.00,False
20240219,12:00,46690.90,11:20,46320.50,09:52,True,14:05,False,N/A,True,False,46715.10,14:08,24.20,0.05,46453.85,15:09,-237.05,-0.51,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46553.50,-137.40,0.00,False
20240220,12:00,46968.25,11:33,46380.95,09:15,True,12:07,False,N/A,True,False,47134.30,15:29,166.05,0.35,46806.15,14:06,-162.10,-0.35,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47122.90,154.65,0.00,False
20240221,12:00,47363.40,09:15,46925.90,10:45,False,N/A,True,15:25,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46888.85,15:27,37.05,0.08,47319.20,12:58,-393.30,-0.84,46920.65,0.00,5.25,False
20240222,12:00,47023.60,09:18,46430.05,11:31,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46955.25,0.00,0.00,True
20240223,12:00,47243.00,10:20,46858.75,10:37,False,N/A,True,13:24,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46727.10,15:16,131.65,0.28,47084.70,13:05,-225.95,-0.48,46775.60,0.00,83.15,False
20240226,12:00,46890.20,09:45,46546.10,11:55,False,N/A,True,12:18,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46517.85,12:18,28.25,0.06,46805.40,13:11,-259.30,-0.56,46564.65,0.00,-18.55,False
20240227,12:00,46600.60,09:49,46328.45,10:24,True,12:55,False,N/A,True,False,46721.40,13:32,120.80,0.26,46398.10,12:34,-202.50,-0.43,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46603.15,2.55,0.00,False
20240228,12:00,46754.55,10:26,46047.55,11:00,False,N/A,True,13:07,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,45855.60,15:29,191.95,0.42,46279.55,14:12,-232.00,-0.5,45901.30,0.00,146.25,False
20240229,12:00,46154.20,09:59,45665.15,10:10,True,13:49,False,N/A,True,False,46323.45,14:45,169.25,0.37,45804.65,12:18,-349.55,-0.76,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46274.70,120.50,0.00,False
20240301,12:00,46963.95,11:38,46218.00,09:15,True,12:28,False,N/A,True,False,47338.75,15:15,374.80,0.8,46874.90,12:04,-89.05,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47240.30,276.35,0.00,False
20240302,12:00,47438.60,09:15,47237.00,11:32,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47294.60,0.00,0.00,True
20240305,12:00,47416.35,11:01,47202.00,09:16,True,12:04,False,N/A,True,False,47729.75,13:01,313.40,0.66,47353.75,12:31,-62.60,-0.13,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47579.20,162.85,0.00,False
20240306,12:00,48148.50,10:18,47445.75,09:15,True,14:14,False,N/A,True,False,48160.50,14:39,12.00,0.02,47861.20,15:20,-287.30,-0.6,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47973.75,-174.75,0.00,False
20240307,12:00,48068.00,09:15,47748.05,10:48,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47785.70,0.00,0.00,True
20240311,12:00,47808.05,09:15,47388.80,11:55,False,N/A,True,12:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47234.85,14:26,153.95,0.32,47435.50,12:03,-46.70,-0.1,47295.45,0.00,93.35,False
20240312,12:00,47811.50,10:00,46895.20,10:47,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47291.15,0.00,0.00,True
20240313,12:00,47468.40,10:15,47035.95,11:26,False,N/A,True,13:50,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46849.90,15:15,186.05,0.4,47163.05,13:31,-127.10,-0.27,46901.05,0.00,134.90,False
20240314,12:00,47231.20,11:44,46573.35,09:19,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46825.15,0.00,0.00,True
20240315,12:00,46800.95,09:22,46310.60,10:35,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46558.00,0.00,0.00,True
20240318,12:00,46677.85,09:29,46022.15,11:15,True,12:08,False,N/A,True,False,46739.25,12:25,61.40,0.13,46260.55,12:01,-417.30,-0.89,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46628.40,-49.45,0.00,False
20240319,12:00,46599.90,09:26,46330.20,10:30,False,N/A,True,14:02,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46263.65,14:16,66.55,0.14,46480.50,12:52,-150.30,-0.32,46350.70,0.00,-20.50,False
20240320,12:00,46568.95,09:37,45836.70,10:44,True,13:14,False,N/A,True,False,46655.45,13:23,86.50,0.19,46200.00,14:38,-368.95,-0.79,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46376.00,-192.95,0.00,False
20240321,12:00,46989.65,10:17,46674.85,09:15,False,N/A,True,12:09,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46571.65,12:15,103.20,0.22,46778.05,13:39,-103.20,-0.22,46682.85,0.00,-8.00,False
20240322,12:00,46946.00,11:37,46570.25,09:29,True,14:46,False,N/A,True,False,46970.40,14:46,24.40,0.05,46800.45,15:14,-145.55,-0.31,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46845.30,-100.70,0.00,False
20240326,12:00,46782.15,09:15,46552.95,09:15,False,N/A,True,14:37,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46530.75,14:42,22.20,0.05,46752.10,12:54,-199.15,-0.43,46602.55,0.00,-49.60,False
20240327,12:00,46944.95,10:35,46643.45,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,46865.25,0.00,0.00,True
20240328,12:00,47349.05,11:15,46827.85,09:15,True,12:48,False,N/A,True,False,47439.95,14:20,90.90,0.19,46997.55,15:11,-351.50,-0.74,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47126.55,-222.50,0.00,False
20240401,12:00,47642.15,09:36,47373.10,09:15,True,15:19,False,N/A,True,False,47646.80,15:19,4.65,0.01,47432.30,13:07,-209.85,-0.44,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47558.30,-83.85,0.00,False
20240402,12:00,47707.35,09:45,47408.55,09:22,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,47561.05,0.00,0.00,True
