Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20190201,10:15,10888.05,10:02,10835.85,09:15,True,12:25,True,14:07,True,True,10983.45,13:14,95.40,0.88,10813.45,14:33,-74.60,-0.69,10813.45,14:33,22.40,0.21,10983.45,13:14,-147.60,-1.36,10898.15,10.10,-62.30,False
20190204,10:15,10878.75,09:15,10829.90,10:03,True,14:09,True,13:04,True,True,10927.90,14:55,49.15,0.45,10814.15,13:05,-64.60,-0.59,10814.15,13:05,15.75,0.15,10927.90,14:55,-98.00,-0.9,10910.00,31.25,-80.10,False
20190205,10:15,10928.90,09:19,10886.70,09:32,True,10:17,False,N/A,True,False,10956.70,13:47,27.80,0.25,10904.30,11:20,-24.60,-0.23,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10932.65,3.75,0.00,False
20190206,10:15,11018.60,09:27,10962.70,09:15,True,12:08,False,N/A,True,False,11072.60,15:28,54.00,0.49,10979.15,10:30,-39.45,-0.36,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11070.15,51.55,0.00,False
20190207,10:15,11101.85,09:31,11055.95,09:17,True,11:46,True,12:43,True,True,11118.10,11:49,16.25,0.15,11043.60,12:50,-58.25,-0.52,11043.60,12:50,12.35,0.11,11118.10,11:49,-62.15,-0.56,11056.55,-45.30,-0.60,False
20190208,10:15,11041.20,09:39,11005.65,10:02,False,N/A,True,10:31,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10925.45,15:17,80.20,0.73,11022.75,14:11,-17.10,-0.16,10932.80,0.00,72.85,False
20190211,10:15,10924.45,09:15,10857.10,09:58,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10897.70,0.00,0.00,True
20190212,10:15,10910.90,09:22,10862.25,09:58,False,N/A,True,12:58,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10823.80,15:05,38.45,0.35,10896.45,11:34,-34.20,-0.31,10827.00,0.00,35.25,False
20190213,10:15,10891.65,09:18,10837.10,10:14,False,N/A,True,13:42,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10772.10,15:24,65.00,0.6,10874.25,11:06,-37.15,-0.34,10779.10,0.00,58.00,False
20190214,10:15,10792.70,09:15,10740.50,10:14,False,N/A,True,10:31,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10718.75,13:42,21.75,0.2,10783.05,14:10,-42.55,-0.4,10758.30,0.00,-17.80,False
20190215,10:15,10785.75,09:15,10674.25,10:15,False,N/A,True,10:56,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10620.40,12:18,53.85,0.5,10743.80,15:18,-69.55,-0.65,10726.55,0.00,-52.30,False
20190218,10:15,10759.90,09:15,10653.40,09:56,False,N/A,True,10:58,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10628.40,15:29,25.00,0.23,10683.55,12:48,-30.15,-0.28,10632.40,0.00,21.00,False
20190219,10:15,10694.70,10:03,10635.25,09:15,True,12:43,True,14:48,True,True,10722.85,13:10,28.15,0.26,10585.65,15:17,-109.05,-1.02,10585.65,15:17,49.60,0.47,10722.85,13:10,-87.60,-0.82,10605.85,-88.85,29.40,False
20190220,10:15,10697.35,09:43,10653.60,09:15,True,15:01,True,11:56,True,True,10752.70,15:24,55.35,0.52,10646.40,14:16,-50.95,-0.48,10646.40,14:16,7.20,0.07,10752.70,15:24,-99.10,-0.93,10739.20,41.85,-85.60,False
20190221,10:15,10756.95,09:27,10721.50,09:56,True,11:23,False,N/A,True,False,10808.85,14:25,51.90,0.48,10722.60,10:34,-34.35,-0.32,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10791.40,34.45,0.00,False
20190222,10:15,10798.60,10:14,10758.40,09:44,True,10:18,False,N/A,True,False,10801.55,14:19,2.95,0.03,10771.90,13:47,-26.70,-0.25,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10792.95,-5.65,0.00,False
20190225,10:15,10830.10,09:22,10788.05,09:41,True,13:08,False,N/A,True,False,10887.10,15:13,57.00,0.53,10796.25,10:18,-33.85,-0.31,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10881.75,51.65,0.00,False
20190226,10:15,10837.15,09:18,10729.30,10:05,True,11:53,False,N/A,True,False,10888.75,14:39,51.60,0.48,10747.00,10:19,-90.15,-0.83,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10831.95,-5.20,0.00,False
20190227,10:15,10921.60,10:02,10875.10,09:15,True,10:35,True,11:27,True,True,10939.70,11:03,18.10,0.17,10751.20,12:14,-170.40,-1.56,10751.20,12:14,123.90,1.14,10939.70,11:03,-64.60,-0.59,10800.55,-121.05,74.55,False
20190228,10:15,10857.70,09:15,10800.20,09:41,False,N/A,True,12:34,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10784.85,15:14,15.35,0.14,10844.75,14:11,-44.55,-0.41,10793.90,0.00,6.30,False
20190301,10:15,10871.60,09:23,10839.65,09:15,True,15:04,True,10:35,True,True,10877.90,15:08,6.30,0.06,10823.10,13:46,-48.50,-0.45,10823.10,13:46,16.55,0.15,10877.90,15:08,-38.25,-0.35,10859.65,-11.95,-20.00,False
20190305,10:15,10859.05,09:37,10817.00,09:15,True,10:16,False,N/A,True,False,10994.90,15:24,135.85,1.25,10855.30,10:16,-3.75,-0.03,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10988.95,129.90,0.00,False
20190306,10:15,11052.45,09:31,11021.60,09:15,True,14:35,True,10:20,True,True,11062.30,15:05,9.85,0.09,10998.85,10:25,-53.60,-0.48,10998.85,10:25,22.75,0.21,11062.30,15:05,-40.70,-0.37,11054.35,1.90,-32.75,False
20190307,10:15,11069.15,09:15,11044.45,09:24,True,10:45,True,11:07,True,True,11089.05,14:32,19.90,0.18,11027.10,12:55,-42.05,-0.38,11027.10,12:55,17.35,0.16,11089.05,14:32,-44.60,-0.4,11057.50,-11.65,-13.05,False
20190308,10:15,11048.00,09:33,11009.60,10:02,True,11:31,True,12:48,True,False,11049.00,11:31,1.00,0.01,11008.95,12:48,-39.05,-0.35,11008.95,12:48,0.65,0.01,11049.00,11:31,-39.40,-0.36,11038.20,-9.80,-28.60,False
20190311,10:15,11139.35,10:13,11059.85,09:15,True,11:00,False,N/A,True,False,11179.05,15:29,39.70,0.36,11130.25,10:44,-9.10,-0.08,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11177.20,37.85,0.00,False
20190312,10:15,11280.30,10:15,11227.00,09:15,True,10:16,False,N/A,True,False,11320.40,15:01,40.10,0.36,11264.10,12:13,-16.20,-0.14,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11288.75,8.45,0.00,False
20190313,10:15,11342.10,09:49,11276.60,09:22,True,13:46,False,N/A,True,False,11352.30,15:27,10.20,0.09,11287.55,10:19,-54.55,-0.48,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11350.00,7.90,0.00,False
20190314,10:15,11383.45,09:22,11345.70,10:15,False,N/A,True,10:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11313.75,13:10,31.95,0.28,11364.20,14:31,-18.50,-0.16,11346.45,0.00,-0.75,False
20190315,10:15,11428.05,09:59,11370.80,09:15,True,12:28,False,N/A,True,False,11487.00,14:46,58.95,0.52,11400.10,11:45,-27.95,-0.24,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11428.90,0.85,0.00,False
20190318,10:15,11530.15,09:34,11468.25,09:15,False,N/A,True,10:33,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11412.50,14:20,55.75,0.49,11504.10,10:22,-35.85,-0.31,11479.10,0.00,-10.85,False
20190319,10:15,11501.50,09:15,11454.95,09:22,True,13:59,True,10:21,True,False,11543.85,15:19,42.35,0.37,11451.25,10:22,-50.25,-0.44,11451.25,10:22,3.70,0.03,11543.85,15:19,-88.90,-0.78,11539.40,37.90,-84.45,False
20190320,10:15,11556.10,09:15,11511.50,09:34,False,N/A,True,12:25,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11503.10,12:29,8.40,0.07,11552.50,10:36,-41.00,-0.36,11521.20,0.00,-9.70,False
20190322,10:15,11572.80,09:52,11538.90,09:15,False,N/A,True,10:31,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11434.55,15:08,104.35,0.9,11559.95,10:20,-21.05,-0.18,11469.45,0.00,69.45,False
20190325,10:15,11385.20,09:15,11342.90,09:21,False,N/A,True,11:14,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11311.60,14:31,31.30,0.28,11373.00,10:24,-30.10,-0.27,11353.15,0.00,-10.25,False
20190326,10:15,11402.95,09:51,11363.50,09:22,True,13:22,True,11:46,True,True,11496.70,15:27,93.75,0.82,11352.45,11:47,-50.50,-0.44,11352.45,11:47,11.05,0.1,11496.70,15:27,-133.20,-1.17,11493.20,90.25,-129.70,False
20190327,10:15,11538.50,09:21,11500.30,09:42,True,10:45,True,11:59,True,True,11546.20,10:55,7.70,0.07,11413.00,13:51,-125.50,-1.09,11413.00,13:51,87.30,0.76,11546.20,10:55,-45.90,-0.4,11433.05,-105.45,67.25,False
20190328,10:15,11521.25,09:56,11452.45,09:18,True,12:24,False,N/A,True,False,11588.50,15:29,67.25,0.58,11489.25,10:35,-32.00,-0.28,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11583.45,62.20,0.00,False
20190329,10:15,11630.20,09:15,11570.15,09:43,True,15:26,False,N/A,True,False,11630.35,15:26,0.15,0.0,11570.30,11:00,-59.90,-0.52,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11620.80,-9.40,0.00,False
20190401,10:15,11707.10,10:07,11664.60,09:15,True,10:16,True,15:12,True,True,11738.10,14:40,31.00,0.26,11644.75,15:19,-62.35,-0.53,11644.75,15:19,19.85,0.17,11738.10,14:40,-73.50,-0.63,11653.65,-53.45,10.95,False
20190402,10:15,11707.05,09:15,11655.85,09:28,True,12:07,False,N/A,True,False,11729.35,15:22,22.30,0.19,11662.20,10:36,-44.85,-0.38,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11719.50,12.45,0.00,False
20190403,10:15,11761.00,09:28,11731.10,09:15,False,N/A,True,11:35,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11629.15,15:17,101.95,0.87,11755.55,10:55,-24.45,-0.21,11639.90,0.00,91.20,False
20190404,10:15,11661.30,09:18,11630.75,09:25,True,12:24,True,10:18,True,True,11662.55,12:25,1.25,0.01,11559.20,14:37,-102.10,-0.88,11559.20,14:37,71.55,0.62,11662.55,12:25,-31.80,-0.27,11605.75,-55.55,25.00,False
20190405,10:15,11666.40,09:26,11626.40,09:17,True,15:18,True,11:14,True,True,11689.65,15:26,23.25,0.2,11609.50,11:18,-56.90,-0.49,11609.50,11:18,16.90,0.15,11689.65,15:26,-63.25,-0.54,11684.75,18.35,-58.35,False
20190408,10:15,11710.30,09:15,11644.40,09:42,False,N/A,True,11:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11549.10,14:41,95.30,0.82,11666.95,10:19,-22.55,-0.19,11607.20,0.00,37.20,False
20190409,10:15,11638.25,09:54,11574.15,09:18,True,14:01,True,12:07,True,True,11683.90,15:20,45.65,0.39,11569.70,12:08,-68.55,-0.59,11569.70,12:08,4.45,0.04,11683.90,15:20,-109.75,-0.95,11678.50,40.25,-104.35,False
20190410,10:15,11680.05,09:50,11638.65,09:15,False,N/A,True,13:30,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11571.75,15:13,66.90,0.57,11677.70,10:33,-39.05,-0.34,11583.90,0.00,54.75,False
20190411,10:15,11604.20,09:43,11568.65,10:10,True,15:26,True,11:52,True,True,11606.70,15:27,2.50,0.02,11550.55,13:29,-53.65,-0.46,11550.55,13:29,18.10,0.16,11606.70,15:27,-38.05,-0.33,11603.55,-0.65,-34.90,False
20190412,10:15,11627.20,09:39,11600.40,09:15,True,14:11,True,11:05,True,True,11657.35,15:05,30.15,0.26,11578.80,11:44,-48.40,-0.42,11578.80,11:44,21.60,0.19,11657.35,15:05,-56.95,-0.49,11634.60,7.40,-34.20,False
20190415,10:15,11677.40,09:26,11648.25,09:42,True,10:25,False,N/A,True,False,11704.60,14:26,27.20,0.23,11663.00,13:26,-14.40,-0.12,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11688.40,11.00,0.00,False
20190416,10:15,11777.90,10:15,11731.55,09:15,True,10:16,False,N/A,True,False,11810.95,14:38,33.05,0.28,11767.35,12:19,-10.55,-0.09,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11795.40,17.50,0.00,False
20190418,10:15,11849.50,09:15,11751.40,10:13,False,N/A,True,10:17,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11738.50,10:20,12.90,0.11,11791.80,14:24,-40.40,-0.34,11743.05,0.00,8.35,False
20190422,10:15,11723.00,09:15,11646.00,10:07,False,N/A,True,12:48,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11583.95,15:24,62.05,0.53,11671.50,10:30,-25.50,-0.22,11593.75,0.00,52.25,False
20190423,10:15,11645.95,09:41,11582.95,10:06,False,N/A,True,15:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11564.80,15:03,18.15,0.16,11645.05,12:04,-62.10,-0.54,11581.20,0.00,1.75,False
20190424,10:15,11620.85,09:15,11589.30,09:34,True,13:57,True,10:56,True,True,11740.85,15:14,120.00,1.03,11578.85,11:12,-42.00,-0.36,11578.85,11:12,10.45,0.09,11740.85,15:14,-151.55,-1.31,11727.05,106.20,-137.75,False
20190425,10:15,11757.45,10:14,11715.95,09:18,True,10:25,True,14:05,True,True,11796.75,11:26,39.30,0.33,11624.30,15:12,-133.15,-1.13,11624.30,15:12,91.65,0.78,11796.75,11:26,-80.80,-0.69,11639.50,-117.95,76.45,False
20190426,10:15,11697.55,09:15,11661.75,09:44,True,13:57,False,N/A,True,False,11762.90,15:12,65.35,0.56,11666.85,13:02,-30.70,-0.26,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11754.30,56.75,0.00,False
20190430,10:15,11743.60,09:17,11655.90,10:04,True,15:02,False,N/A,True,False,11756.25,15:10,12.65,0.11,11661.30,10:28,-82.30,-0.7,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11743.95,0.35,0.00,False
20190502,10:15,11778.95,10:14,11699.55,09:31,True,10:16,False,N/A,True,False,11789.30,10:49,10.35,0.09,11708.10,15:01,-70.85,-0.6,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11725.85,-53.10,0.00,False
20190503,10:15,11759.95,09:33,11719.65,09:15,True,10:17,True,15:05,True,True,11770.90,14:02,10.95,0.09,11699.35,15:14,-60.60,-0.52,11699.35,15:14,20.30,0.17,11770.90,14:02,-51.25,-0.44,11712.65,-47.30,7.00,False
20190506,10:15,11629.80,09:43,11585.10,09:15,True,12:53,True,14:35,True,True,11632.55,12:53,2.75,0.02,11571.35,14:52,-58.45,-0.5,11571.35,14:52,13.75,0.12,11632.55,12:53,-47.45,-0.41,11593.70,-36.10,-8.60,False
20190507,10:15,11657.05,09:15,11605.25,09:56,False,N/A,True,10:44,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11484.45,15:17,120.80,1.04,11634.90,12:49,-29.65,-0.26,11495.20,0.00,110.05,False
20190508,10:15,11479.10,09:15,11420.90,10:13,False,N/A,True,10:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11346.95,15:24,73.95,0.65,11449.30,13:51,-28.40,-0.25,11353.55,0.00,67.35,False
20190509,10:15,11333.35,10:05,11290.90,09:35,True,10:40,True,13:02,True,True,11357.60,10:54,24.25,0.21,11255.05,13:54,-78.30,-0.69,11255.05,13:54,35.85,0.32,11357.60,10:54,-66.70,-0.59,11302.65,-30.70,-11.75,False
20190510,10:15,11342.75,09:33,11272.25,09:58,True,14:47,True,13:31,True,True,11345.80,14:47,3.05,0.03,11251.05,15:29,-91.70,-0.81,11251.05,15:29,21.20,0.19,11345.80,14:47,-73.55,-0.65,11255.55,-87.20,16.70,False
20190513,10:15,11296.80,10:14,11230.70,09:15,True,10:20,True,13:48,True,True,11300.20,10:22,3.40,0.03,11125.60,15:20,-171.20,-1.52,11125.60,15:20,105.10,0.94,11300.20,10:22,-69.50,-0.62,11149.55,-147.25,81.15,False
20190514,10:15,11157.95,09:31,11109.20,09:21,True,13:09,True,11:44,True,False,11294.75,14:42,136.80,1.23,11108.30,11:44,-49.65,-0.44,11108.30,11:44,0.90,0.01,11294.75,14:42,-185.55,-1.67,11238.30,80.35,-129.10,False
20190515,10:15,11275.45,10:15,11235.35,09:22,True,10:16,True,12:47,True,True,11286.80,10:22,11.35,0.1,11136.95,15:13,-138.50,-1.23,11136.95,15:13,98.40,0.88,11286.80,10:22,-51.45,-0.46,11145.40,-130.05,89.95,False
20190516,10:15,11185.20,09:43,11153.20,09:21,True,12:17,True,10:26,True,True,11281.55,15:21,96.35,0.86,11143.35,11:13,-41.85,-0.37,11143.35,11:13,9.85,0.09,11281.55,15:21,-128.35,-1.15,11277.65,92.45,-124.45,False
20190517,10:15,11319.00,09:39,11259.85,09:15,True,11:24,False,N/A,True,False,11424.40,15:29,105.40,0.93,11297.55,10:30,-21.45,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11423.80,104.80,0.00,False
20190520,10:15,11694.10,09:15,11591.70,09:35,True,10:16,False,N/A,True,False,11845.20,15:07,151.10,1.29,11669.00,10:48,-25.10,-0.21,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11829.70,135.60,0.00,False
20190521,10:15,11883.55,09:21,11811.70,09:35,False,N/A,True,12:40,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11682.80,15:00,128.90,1.09,11869.40,10:17,-57.70,-0.49,11708.95,0.00,102.75,False
20190522,10:15,11753.90,09:23,11682.40,09:18,True,10:32,False,N/A,True,False,11784.80,14:10,30.90,0.26,11695.35,12:39,-58.55,-0.5,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11753.95,0.05,0.00,False
20190523,10:15,11968.95,09:28,11836.90,09:19,True,10:19,True,11:52,True,True,12041.15,10:46,72.20,0.6,11614.50,15:17,-354.45,-2.96,11614.50,15:17,222.40,1.88,12041.15,10:46,-204.25,-1.73,11681.95,-287.00,154.95,False
20190524,10:15,11775.55,09:18,11658.10,10:14,True,12:43,False,N/A,True,False,11859.00,15:08,83.45,0.71,11670.85,10:16,-104.70,-0.89,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11841.30,65.75,0.00,False
20190527,10:15,11900.35,10:03,11812.40,09:17,True,11:21,False,N/A,True,False,11957.15,12:50,56.80,0.48,11876.85,10:43,-23.50,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11919.25,18.90,0.00,False
20190528,10:15,11958.55,09:15,11900.05,09:46,False,N/A,True,10:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11864.90,14:31,35.15,0.3,11950.10,15:08,-50.05,-0.42,11943.90,0.00,-43.85,False
20190529,10:15,11928.15,09:30,11896.45,09:54,True,11:19,True,10:19,True,True,11931.90,11:19,3.75,0.03,11836.80,14:56,-91.35,-0.77,11836.80,14:56,59.65,0.5,11931.90,11:19,-35.45,-0.3,11866.60,-61.55,29.85,False
20190530,10:15,11919.05,10:15,11859.40,09:15,True,10:17,False,N/A,True,False,11968.55,13:48,49.50,0.42,11904.25,11:57,-14.80,-0.12,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11949.05,30.00,0.00,False
20190531,10:15,12039.25,10:09,11985.25,09:15,False,N/A,True,11:55,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11829.45,12:01,155.80,1.3,12035.05,10:16,-49.80,-0.42,11927.15,0.00,58.10,False
20190603,10:15,11977.45,10:13,11920.10,09:18,True,10:17,False,N/A,True,False,12103.05,15:24,125.60,1.05,11961.25,10:31,-16.20,-0.14,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12096.65,119.20,0.00,False
20190604,10:15,12095.20,09:38,12042.90,09:17,False,N/A,True,10:30,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12005.85,15:07,37.05,0.31,12070.85,13:06,-27.95,-0.23,12038.05,0.00,4.85,False
