Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20130101,10:15,12610.70,10:03,12547.15,09:15,True,10:33,False,N/A,True,False,12663.50,15:29,52.80,0.42,12586.05,11:08,-24.65,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12662.70,52.00,0.00,False
20130102,10:15,12792.00,09:38,12751.35,09:21,True,11:22,False,N/A,True,False,12811.45,11:34,19.45,0.15,12766.80,11:07,-25.20,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12790.95,-1.05,0.00,False
20130103,10:15,12837.80,09:15,12722.45,09:43,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12770.05,0.00,0.00,True
20130104,10:15,12780.25,09:15,12684.65,09:37,True,14:27,False,N/A,True,False,12801.70,15:18,21.45,0.17,12697.95,13:10,-82.30,-0.64,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12789.60,9.35,0.00,False
20130107,10:15,12827.60,09:15,12767.85,09:51,False,N/A,True,11:15,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12685.85,15:23,82.00,0.64,12795.35,10:53,-27.50,-0.22,12690.65,0.00,77.20,False
20130108,10:15,12730.50,09:56,12668.20,09:27,True,15:06,True,11:14,True,True,12739.60,15:09,9.10,0.07,12632.35,12:27,-98.15,-0.77,12632.35,12:27,35.85,0.28,12739.60,15:09,-71.40,-0.56,12730.55,0.05,-62.35,False
20130109,10:15,12754.15,10:15,12721.30,09:29,True,10:16,True,15:02,True,True,12791.70,11:26,37.55,0.29,12687.95,15:05,-66.20,-0.52,12687.95,15:05,33.35,0.26,12791.70,11:26,-70.40,-0.55,12722.75,-31.40,-1.45,False
20130110,10:15,12785.65,09:15,12715.55,10:02,True,14:50,True,10:31,True,True,12822.80,15:12,37.15,0.29,12697.75,10:41,-87.90,-0.69,12697.75,10:41,17.80,0.14,12822.80,15:12,-107.25,-0.84,12792.15,6.50,-76.60,False
20130111,10:15,12834.55,09:15,12699.60,10:01,False,N/A,True,10:57,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12593.90,15:29,105.70,0.83,12739.30,11:05,-39.70,-0.31,12600.05,0.00,99.55,False
20130114,10:15,12698.15,10:14,12609.90,09:30,True,10:16,False,N/A,True,False,12773.35,15:29,75.20,0.59,12678.70,11:13,-19.45,-0.15,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12772.20,74.05,0.00,False
