Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20220103,11:45,36000.40,11:20,35530.05,09:31,True,12:15,False,N/A,True,False,36485.00,15:29,484.60,1.35,35932.44,11:52,-67.96,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,36456.10,455.70,0.00,False
20220104,11:45,36886.65,10:35,36380.85,09:41,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,36859.00,0.00,0.00,True
20220105,11:45,37507.44,11:44,36770.10,09:15,True,12:17,False,N/A,True,False,37860.30,14:37,352.86,0.94,37421.19,12:04,-86.25,-0.23,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,37657.90,150.46,0.00,False
20220106,11:45,37431.90,09:15,37061.35,09:36,True,13:34,False,N/A,True,False,37750.35,14:32,318.45,0.85,37197.55,12:29,-234.35,-0.63,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,37487.35,55.45,0.00,False
20220107,11:45,38134.50,10:21,37613.55,09:15,False,N/A,True,12:15,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,37429.55,12:47,184.00,0.49,37898.85,11:46,-285.30,-0.76,37788.75,0.00,-175.20,False
20220110,11:45,38260.55,10:15,37930.55,09:15,True,14:27,False,N/A,True,False,38390.85,15:19,130.30,0.34,37943.55,11:56,-317.00,-0.83,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,38370.65,110.10,0.00,False
20220111,11:45,38477.15,09:16,38032.94,10:16,True,13:28,False,N/A,True,False,38504.15,13:37,27.00,0.07,38271.85,14:43,-205.30,-0.53,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,38460.80,-16.35,0.00,False
20220112,11:45,38848.80,10:28,38621.05,09:32,False,N/A,True,14:15,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,38611.60,14:15,9.45,0.02,38800.10,13:10,-179.05,-0.46,38701.94,0.00,-80.89,False
20220113,11:45,38717.55,09:15,38405.55,10:39,False,N/A,True,13:22,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,38378.40,13:28,27.15,0.07,38576.40,11:57,-170.85,-0.44,38456.65,0.00,-51.10,False
20220114,11:45,38364.40,09:50,38009.30,11:33,True,15:00,False,N/A,True,False,38446.50,15:05,82.10,0.21,38083.50,11:55,-280.90,-0.73,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,38310.35,-54.05,0.00,False
