Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20210101,14:30,31384.10,09:42,31209.90,13:40,False,N/A,True,15:10,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31192.00,15:28,17.90,0.06,31320.60,14:34,-110.70,-0.35,31201.40,0.00,8.50,False
20210104,14:30,31487.90,09:47,30904.50,11:05,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31265.30,0.00,0.00,True
20210105,14:30,31711.10,14:30,30951.55,09:21,True,14:33,False,N/A,True,False,31763.85,15:21,52.75,0.17,31661.65,14:43,-49.45,-0.16,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31717.00,5.90,0.00,False
20210106,14:30,31978.05,12:32,31552.90,14:11,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31716.80,0.00,0.00,True
20210107,14:30,32177.15,13:11,31951.20,10:37,False,N/A,True,15:02,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31911.85,15:12,39.35,0.12,32129.95,14:31,-178.75,-0.56,31951.50,0.00,-0.30,False
20210108,14:30,32298.05,09:15,32007.40,13:39,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32089.30,0.00,0.00,True
20210111,14:30,32280.30,09:15,31837.90,10:22,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32020.05,0.00,0.00,True
20210112,14:30,32368.30,13:03,31734.20,09:16,True,15:01,False,N/A,True,False,32393.95,15:05,25.65,0.08,32246.20,14:36,-122.10,-0.38,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32327.25,-41.05,0.00,False
20210113,14:30,32681.90,09:39,32155.10,14:04,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32545.85,0.00,0.00,True
20210114,14:30,32718.50,09:22,32481.00,10:53,False,N/A,True,14:44,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32443.35,14:59,37.65,0.12,32582.30,15:29,-101.30,-0.31,32560.70,0.00,-79.70,False
20210115,14:30,32538.95,09:18,32046.80,14:19,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32259.80,0.00,0.00,True
20210118,14:30,32439.00,09:21,31810.15,12:36,False,N/A,True,15:17,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31657.25,15:29,152.90,0.48,32065.10,14:31,-254.95,-0.8,31669.90,0.00,140.25,False
20210119,14:30,32304.50,13:55,31865.30,09:45,True,14:34,False,N/A,True,False,32464.25,14:59,159.75,0.49,32249.25,14:32,-55.25,-0.17,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32433.30,128.80,0.00,False
20210120,14:30,32606.10,14:30,32324.55,09:35,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,32505.80,0.00,0.00,True
20210121,14:30,32841.35,12:35,32541.70,14:14,False,N/A,True,14:38,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31988.90,15:10,552.80,1.7,32599.40,14:31,-57.70,-0.18,32273.50,0.00,268.20,False
20210122,14:30,32108.30,09:15,31141.40,13:40,False,N/A,True,15:03,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31121.80,15:03,19.60,0.06,31426.60,14:31,-285.20,-0.92,31140.40,0.00,1.00,False
20210125,14:30,31694.20,10:31,31019.00,09:48,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,31178.55,0.00,0.00,True
20210127,14:30,31278.10,09:16,30202.95,14:18,False,N/A,True,14:35,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,30166.75,14:39,36.20,0.12,30379.35,14:56,-176.40,-0.58,30291.65,0.00,-88.70,False
20210128,14:30,30168.20,14:23,29694.95,09:23,True,15:01,False,N/A,True,False,30460.45,15:17,292.25,0.97,29979.10,14:31,-189.10,-0.63,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,30369.85,201.65,0.00,False
20210129,14:30,30958.50,14:27,30257.40,10:30,True,14:33,False,N/A,True,False,31108.95,14:37,150.45,0.49,30434.75,15:04,-523.75,-1.69,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,30621.20,-337.30,0.00,False
20210202,14:30,34643.44,09:34,33589.05,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,34315.44,0.00,0.00,True
20210203,14:30,34878.55,14:28,34018.40,09:20,True,14:34,False,N/A,True,False,34907.80,14:36,29.25,0.08,34655.35,14:53,-223.20,-0.64,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,34711.85,-166.70,0.00,False
20210204,14:30,35155.85,14:14,34244.19,10:48,True,14:36,False,N/A,True,False,35408.05,15:04,252.20,0.72,35028.15,14:33,-127.70,-0.36,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,35324.25,168.40,0.00,False
20210205,14:30,36612.94,10:07,35634.00,13:35,False,N/A,True,14:39,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,35546.15,14:41,87.85,0.25,35813.30,14:34,-179.30,-0.5,35738.50,0.00,-104.50,False
20210208,14:30,36461.65,09:31,35875.05,12:25,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,36002.30,0.00,0.00,True
20210209,14:30,36474.25,14:19,35641.65,09:50,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,36008.65,0.00,0.00,True
