Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20100302,14:30,8932.95,14:14,8858.40,10:00,True,15:21,False,N/A,True,False,8945.60,15:29,12.65,0.14,8898.65,15:07,-34.30,-0.38,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8938.15,5.20,0.00,False
20100303,14:30,9045.55,14:14,8968.35,09:24,True,15:09,False,N/A,True,False,9046.90,15:10,1.35,0.01,9012.95,14:44,-32.60,-0.36,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9038.90,-6.65,0.00,False
20100304,14:30,9068.95,09:20,8965.25,13:22,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9014.40,0.00,0.00,True
20100305,14:30,9095.30,09:17,8967.80,13:08,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9039.35,0.00,0.00,True
20100308,14:30,9178.55,12:56,9093.45,12:25,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9145.25,0.00,0.00,True
20100309,14:30,9162.55,14:29,9073.50,11:10,True,14:42,False,N/A,True,False,9177.00,14:45,14.45,0.16,9118.30,15:29,-44.25,-0.48,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9127.50,-35.05,0.00,False
20100310,14:30,9156.00,09:50,9074.00,14:06,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9123.30,0.00,0.00,True
20100311,14:30,9192.65,13:56,9087.35,09:39,True,15:20,False,N/A,True,False,9211.45,15:29,18.80,0.2,9140.55,14:44,-52.10,-0.57,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9204.00,11.35,0.00,False
20100312,14:30,9229.15,09:32,9145.60,13:35,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9161.75,0.00,0.00,True
20100315,14:30,9124.90,13:22,9056.15,11:09,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9087.45,0.00,0.00,True
20100316,14:30,9065.15,14:21,8986.75,11:57,True,14:31,False,N/A,True,False,9121.95,15:20,56.80,0.63,9057.90,14:31,-7.25,-0.08,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9112.50,47.35,0.00,False
20100317,14:30,9221.05,13:31,9146.55,09:16,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9181.80,0.00,0.00,True
20100318,14:30,9244.60,10:25,9172.05,09:19,True,15:17,False,N/A,True,False,9282.40,15:29,37.80,0.41,9214.50,14:33,-30.10,-0.33,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9281.30,36.70,0.00,False
20100319,14:30,9275.65,10:03,9231.90,11:56,True,15:03,False,N/A,True,False,9277.85,15:16,2.20,0.02,9240.70,14:31,-34.95,-0.38,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9262.30,-13.35,0.00,False
20100322,14:30,9240.85,14:13,9143.55,09:38,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9181.45,0.00,0.00,True
20100323,14:30,9251.80,09:16,9166.40,13:19,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9223.50,0.00,0.00,True
20100325,14:30,9237.15,14:18,9165.50,09:40,True,14:33,False,N/A,True,False,9342.00,15:16,104.85,1.14,9222.65,14:31,-14.50,-0.16,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9304.05,66.90,0.00,False
20100326,14:30,9417.25,14:02,9326.55,10:25,True,14:54,False,N/A,True,False,9473.20,15:10,55.95,0.59,9381.95,14:31,-35.30,-0.37,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9440.45,23.20,0.00,False
20100329,14:30,9578.50,13:34,9466.45,09:20,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9521.00,0.00,0.00,True
20100330,14:30,9587.65,09:33,9495.50,14:18,False,N/A,True,14:33,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9461.25,15:11,34.25,0.36,9507.40,14:31,-11.90,-0.13,9471.90,0.00,23.60,False
20100331,14:30,9537.45,09:17,9440.35,10:40,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9464.20,0.00,0.00,True
20100401,14:30,9510.85,09:44,9445.55,11:26,True,14:48,False,N/A,True,False,9519.45,14:56,8.60,0.09,9489.25,14:41,-21.60,-0.23,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9513.95,3.10,0.00,False
20100405,14:30,9639.95,14:29,9582.00,12:37,True,14:31,False,N/A,True,False,9704.00,15:27,64.05,0.66,9637.55,14:39,-2.40,-0.02,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9696.75,56.80,0.00,False
20100406,14:30,9772.40,12:23,9674.10,11:03,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9730.20,0.00,0.00,True
20100407,14:30,9793.20,10:21,9639.85,14:30,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9682.85,0.00,0.00,True
20100408,14:30,9659.55,09:15,9534.95,13:46,False,N/A,True,14:43,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9494.00,15:29,40.95,0.43,9572.45,14:35,-37.50,-0.39,9506.75,0.00,28.20,False
20100409,14:30,9686.25,13:46,9545.30,10:28,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9662.75,0.00,0.00,True
