Date,Time,DayHigh,DayLow,IsDayHighBreak,IsDayLowBreak,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,points_from_target_high,percentChangeTargetHigh,SLHigh,points_from_SL_High,percentageChangeSLHigh,TargetLow,points_from_Target_Low,percentageChangeTargetLow,SLLow,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20230308,12:45,41372.60,41101.15,True,False,True,False,41625.35,252.75,0.61,41277.00,-95.60,-0.23,0.00,0.00,0.0,0.00,0.00,0.0,41583.00,210.40,0.00,False
20230309,12:45,41655.50,41415.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,41209.15,206.35,0.5,41504.69,-89.19,-0.22,41236.55,0.00,178.95,False
20230310,12:45,40811.19,40394.75,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,40345.40,49.35,0.12,40572.50,-177.75,-0.44,40483.00,0.00,-88.25,False
20230313,12:45,40687.75,40016.19,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,39457.00,559.19,1.4,40041.30,-25.11,-0.06,39637.94,0.00,378.25,False
20230314,12:45,39765.69,39136.15,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,39470.15,0.00,0.00,True
20230315,12:45,39909.75,39425.94,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,38938.94,487.00,1.24,39524.50,-98.56,-0.25,39008.00,0.00,417.94,False
20230316,12:45,39263.40,38617.80,True,False,True,False,39381.05,117.65,0.3,38823.75,-439.65,-1.12,0.00,0.00,0.0,0.00,0.00,0.0,39196.00,-67.40,0.00,False
20230317,12:45,39597.19,38951.90,True,True,True,False,39691.65,94.46,0.24,38929.85,-667.34,-1.69,38929.85,22.05,0.06,39691.65,-739.75,-1.9,39661.69,64.50,-709.79,False
20230320,12:45,39512.10,39014.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,38943.35,71.15,0.18,39417.80,-403.30,-1.03,39391.60,0.00,-377.10,False
20230321,12:45,39610.00,39366.30,True,False,True,False,39970.19,360.19,0.91,39598.85,-11.15,-0.03,0.00,0.00,0.0,0.00,0.00,0.0,39861.44,251.44,0.00,False
20230322,12:45,40082.75,39844.85,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,39989.05,0.00,0.00,True
20230323,12:45,40188.50,39730.44,True,True,True,True,40201.60,13.10,0.03,39555.90,-632.60,-1.57,39555.90,174.54,0.44,40201.60,-471.16,-1.19,39576.30,-612.20,154.14,False
20230324,12:45,39767.55,39435.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,39294.90,140.75,0.36,39729.60,-293.95,-0.75,39352.75,0.00,82.90,False
20230327,12:45,39584.55,39277.65,True,True,True,False,39694.05,109.50,0.28,39274.69,-309.86,-0.78,39274.69,2.96,0.01,39694.05,-416.40,-1.06,39291.15,-293.40,-13.50,False
20230328,12:45,39561.55,39328.75,True,False,True,False,39641.25,79.70,0.2,39346.69,-214.86,-0.54,0.00,0.00,0.0,0.00,0.00,0.0,39618.35,56.80,0.00,False
20230329,12:45,39900.44,39611.55,True,False,True,False,40051.90,151.46,0.38,39679.00,-221.44,-0.55,0.00,0.00,0.0,0.00,0.00,0.0,40006.94,106.50,0.00,False
20230331,12:45,40560.75,40205.60,True,False,True,False,40688.85,128.10,0.32,40472.69,-88.06,-0.22,0.00,0.00,0.0,0.00,0.00,0.0,40604.44,43.69,0.00,False
20230403,12:45,40759.15,40536.15,True,False,True,False,40857.05,97.90,0.24,40651.05,-108.10,-0.27,0.00,0.00,0.0,0.00,0.00,0.0,40825.69,66.54,0.00,False
20230405,12:45,40972.30,40814.15,True,False,True,False,41069.30,97.00,0.24,40895.60,-76.70,-0.19,0.00,0.00,0.0,0.00,0.00,0.0,41012.19,39.89,0.00,False
20230410,12:45,41134.90,40838.00,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,40730.00,108.00,0.26,41072.69,-234.69,-0.57,40821.60,0.00,16.40,False
20230411,12:45,41379.50,41026.25,True,False,True,False,41402.30,22.80,0.06,41232.75,-146.75,-0.35,0.00,0.00,0.0,0.00,0.00,0.0,41375.85,-3.65,0.00,False
20230412,12:45,41502.69,41334.85,True,False,True,False,41610.15,107.46,0.26,41416.00,-86.69,-0.21,0.00,0.00,0.0,0.00,0.00,0.0,41568.25,65.56,0.00,False
20230413,12:45,41794.00,41504.10,True,False,True,False,42193.95,399.95,0.96,41658.75,-135.25,-0.32,0.00,0.00,0.0,0.00,0.00,0.0,42120.65,326.65,0.00,False
20230417,12:45,42603.55,41801.15,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,42229.95,0.00,0.00,True
20230418,12:45,42471.60,42275.00,True,True,True,True,42497.95,26.35,0.06,42119.80,-351.80,-0.83,42119.80,155.20,0.37,42497.95,-222.95,-0.53,42245.75,-225.85,29.25,False
20230419,12:45,42338.20,42085.55,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,42022.50,63.05,0.15,42246.35,-160.80,-0.38,42157.70,0.00,-72.15,False
20230420,12:45,42377.05,42117.20,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,42109.05,8.15,0.02,42300.40,-183.20,-0.43,42263.50,0.00,-146.30,False
20230421,12:45,42379.60,42063.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,41963.85,99.80,0.24,42187.90,-124.25,-0.3,42098.50,0.00,-34.85,False
20230424,12:45,42472.70,42293.45,True,False,True,False,42713.25,240.55,0.57,42439.80,-32.90,-0.08,0.00,0.00,0.0,0.00,0.00,0.0,42635.60,162.90,0.00,False
20230425,12:45,42864.90,42607.30,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,42604.50,2.80,0.01,42827.75,-220.45,-0.52,42637.85,0.00,-30.55,False
20230426,12:45,42783.10,42434.85,True,False,True,False,42869.65,86.55,0.2,42653.65,-129.45,-0.3,0.00,0.00,0.0,0.00,0.00,0.0,42838.10,55.00,0.00,False
20230427,12:45,42938.95,42742.45,True,False,True,False,43042.25,103.30,0.24,42798.70,-140.25,-0.33,0.00,0.00,0.0,0.00,0.00,0.0,42977.15,38.20,0.00,False
20230428,12:45,43081.50,42811.10,True,False,True,False,43300.20,218.70,0.51,42919.00,-162.50,-0.38,0.00,0.00,0.0,0.00,0.00,0.0,43256.00,174.50,0.00,False
20230502,12:45,43483.85,43303.20,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43283.65,19.55,0.05,43475.40,-172.20,-0.4,43312.50,0.00,-9.30,False
20230503,12:45,43312.80,43079.65,True,False,True,False,43354.05,41.25,0.1,43180.85,-131.95,-0.3,0.00,0.00,0.0,0.00,0.00,0.0,43292.55,-20.25,0.00,False
20230504,12:45,43454.10,43221.25,True,False,True,False,43737.50,283.40,0.65,43400.35,-53.75,-0.12,0.00,0.00,0.0,0.00,0.00,0.0,43662.10,208.00,0.00,False
20230505,12:45,43581.55,43035.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,42587.55,448.10,1.04,43282.95,-247.30,-0.57,42660.30,0.00,375.35,False
20230509,12:45,43532.40,43279.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43129.25,150.55,0.35,43518.75,-238.95,-0.55,43174.05,0.00,105.75,False
20230510,12:45,43372.85,42824.55,True,False,True,False,43379.30,6.45,0.01,43077.10,-295.75,-0.68,0.00,0.00,0.0,0.00,0.00,0.0,43326.95,-45.90,0.00,False
20230511,12:45,43647.00,43370.20,True,False,True,False,43672.05,25.05,0.06,43420.45,-226.55,-0.52,0.00,0.00,0.0,0.00,0.00,0.0,43518.40,-128.60,0.00,False
20230512,12:45,43603.95,43347.75,True,False,True,False,43903.60,299.65,0.69,43561.00,-42.95,-0.1,0.00,0.00,0.0,0.00,0.00,0.0,43799.30,195.35,0.00,False
20230515,12:45,44076.70,43673.05,True,False,True,False,44151.70,75.00,0.17,44016.00,-60.70,-0.14,0.00,0.00,0.0,0.00,0.00,0.0,44065.05,-11.65,0.00,False
20230516,12:45,44144.15,43855.00,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43818.60,36.40,0.08,44124.45,-269.45,-0.61,43875.05,0.00,-20.05,False
20230517,12:45,43987.25,43525.75,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43447.45,78.30,0.18,43763.05,-237.30,-0.55,43721.05,0.00,-195.30,False
20230518,12:45,44079.20,43851.85,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43677.00,174.85,0.4,44054.15,-202.30,-0.46,43768.90,0.00,82.95,False
20230519,12:45,43951.60,43532.25,True,False,True,False,44020.80,69.20,0.16,43606.70,-344.90,-0.78,0.00,0.00,0.0,0.00,0.00,0.0,43974.20,22.60,0.00,False
20230522,12:45,44026.20,43780.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43686.10,94.35,0.22,43973.25,-192.80,-0.44,43822.60,0.00,-42.15,False
20230523,12:45,44082.05,43866.05,True,True,True,False,44093.80,11.75,0.03,43860.40,-221.65,-0.5,43860.40,5.65,0.01,44093.80,-227.75,-0.52,43879.45,-202.60,-13.40,False
20230524,12:45,44010.45,43709.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43639.80,70.00,0.16,43887.00,-177.20,-0.41,43682.10,0.00,27.70,False
20230525,12:45,43702.60,43454.75,True,True,True,True,43717.95,15.35,0.04,43393.35,-309.25,-0.71,43393.35,61.40,0.14,43717.95,-263.20,-0.61,43668.95,-33.65,-214.20,False
20230526,12:45,43823.20,43589.15,True,False,True,False,44066.50,243.30,0.56,43799.95,-23.25,-0.05,0.00,0.00,0.0,0.00,0.00,0.0,44019.55,196.35,0.00,False
20230529,12:45,44478.95,44228.35,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44289.15,0.00,0.00,True
20230530,12:45,44413.75,44211.75,True,False,True,False,44494.75,81.00,0.18,44274.10,-139.65,-0.31,0.00,0.00,0.0,0.00,0.00,0.0,44471.35,57.60,0.00,False
20230531,12:45,44332.55,43858.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43824.75,33.75,0.08,44264.45,-405.95,-0.93,44150.25,0.00,-291.75,False
20230601,12:45,44172.05,43972.20,True,True,True,True,44177.95,5.90,0.01,43708.25,-463.80,-1.05,43708.25,263.95,0.6,44177.95,-205.75,-0.47,43789.50,-382.55,182.70,False
20230602,12:45,44039.90,43813.65,True,False,True,False,44088.90,49.00,0.11,43840.15,-199.75,-0.45,0.00,0.00,0.0,0.00,0.00,0.0,43880.05,-159.85,0.00,False
20230605,12:45,44261.95,44103.25,True,True,True,True,44265.25,3.30,0.01,44075.70,-186.25,-0.42,44075.70,27.55,0.06,44265.25,-162.00,-0.37,44085.35,-176.60,17.90,False
20230606,12:45,44187.00,44009.70,True,False,True,False,44235.90,48.90,0.11,44036.10,-150.90,-0.34,0.00,0.00,0.0,0.00,0.00,0.0,44199.85,12.85,0.00,False
20230607,12:45,44345.80,44148.65,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44279.60,0.00,0.00,True
20230608,12:45,44458.15,44208.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43918.10,290.20,0.66,44348.90,-140.60,-0.32,44014.85,0.00,193.45,False
20230612,12:45,44092.20,43922.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43874.05,48.45,0.11,44002.85,-80.35,-0.18,43946.10,0.00,-23.60,False
20230613,12:45,44119.00,43889.70,True,False,True,False,44137.80,18.80,0.04,43947.35,-171.65,-0.39,0.00,0.00,0.0,0.00,0.00,0.0,44111.75,-7.25,0.00,False
20230614,12:45,44197.75,43966.30,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,43957.30,9.00,0.02,44063.35,-97.05,-0.22,43972.05,0.00,-5.75,False
20230615,12:45,44058.25,43658.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43397.50,260.95,0.6,43728.10,-69.65,-0.16,43439.10,0.00,219.35,False
20230616,12:45,43819.15,43546.80,True,False,True,False,44077.55,258.40,0.59,43685.20,-133.95,-0.31,0.00,0.00,0.0,0.00,0.00,0.0,43916.10,96.95,0.00,False
20230619,12:45,44026.70,43594.85,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43502.35,92.50,0.21,43757.10,-162.25,-0.37,43639.80,0.00,-44.95,False
20230620,12:45,43635.25,43347.40,True,False,True,False,43822.75,187.50,0.43,43400.05,-235.20,-0.54,0.00,0.00,0.0,0.00,0.00,0.0,43816.70,181.45,0.00,False
20230621,12:45,43945.60,43700.25,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43864.35,0.00,0.00,True
20230622,12:45,43988.35,43802.70,True,True,True,True,44039.35,51.00,0.12,43664.65,-323.70,-0.74,43664.65,138.05,0.32,44039.35,-236.65,-0.54,43708.30,-280.05,94.40,False
20230623,12:45,43808.90,43521.35,True,False,True,False,43822.05,13.15,0.03,43585.90,-223.00,-0.51,0.00,0.00,0.0,0.00,0.00,0.0,43604.60,-204.30,0.00,False
20230626,12:45,43769.75,43553.95,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,43541.75,12.20,0.03,43687.20,-133.25,-0.31,43660.15,0.00,-106.20,False
20230627,12:45,43826.45,43695.40,True,False,True,False,44194.65,368.20,0.84,43720.40,-106.05,-0.24,0.00,0.00,0.0,0.00,0.00,0.0,44151.75,325.30,0.00,False
20230628,12:45,44421.05,44166.60,True,False,True,False,44501.10,80.05,0.18,44243.10,-177.95,-0.4,0.00,0.00,0.0,0.00,0.00,0.0,44373.80,-47.25,0.00,False
20230630,12:45,44704.80,44447.20,True,False,True,False,44787.10,82.30,0.18,44619.75,-85.05,-0.19,0.00,0.00,0.0,0.00,0.00,0.0,44726.80,22.00,0.00,False
20230703,12:45,45353.20,44882.10,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,45174.60,0.00,0.00,True
20230704,12:45,45484.65,45000.25,True,False,True,False,45655.50,170.85,0.38,45220.85,-263.80,-0.58,0.00,0.00,0.0,0.00,0.00,0.0,45274.60,-210.05,0.00,False
20230705,12:45,45418.90,45091.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45073.40,18.40,0.04,45228.60,-136.80,-0.3,45189.45,0.00,-97.65,False
20230706,12:45,45340.25,45042.60,True,False,True,False,45417.50,77.25,0.17,45190.90,-149.35,-0.33,0.00,0.00,0.0,0.00,0.00,0.0,45321.45,-18.80,0.00,False
20230707,12:45,45227.25,44845.70,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,44844.80,0.90,0.0,45089.70,-244.00,-0.54,44888.20,0.00,-42.50,False
20230710,12:45,45184.30,44757.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44721.90,35.40,0.08,44946.70,-189.40,-0.42,44877.30,0.00,-120.00,False
20230712,12:45,44937.25,44683.15,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44562.40,120.75,0.27,44891.50,-208.35,-0.47,44640.65,0.00,42.50,False
20230713,12:45,45085.15,44803.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44612.20,191.45,0.43,45039.25,-235.60,-0.53,44729.05,0.00,74.60,False
20230714,12:45,44923.85,44637.40,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44547.80,89.60,0.2,44898.15,-260.75,-0.58,44880.95,0.00,-243.55,False
20230717,12:45,44964.65,44695.05,True,False,True,False,45556.45,591.80,1.32,44725.80,-238.85,-0.53,0.00,0.00,0.0,0.00,0.00,0.0,45505.20,540.55,0.00,False
20230718,12:45,45905.85,45286.50,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,45281.30,5.20,0.01,45653.70,-367.20,-0.81,45406.20,0.00,-119.70,False
20230719,12:45,45650.65,45433.00,True,False,True,False,45707.40,56.75,0.12,45515.60,-135.05,-0.3,0.00,0.00,0.0,0.00,0.00,0.0,45662.00,11.35,0.00,False
20230720,12:45,45853.75,45640.95,True,False,True,False,46256.20,402.45,0.88,45788.80,-64.95,-0.14,0.00,0.00,0.0,0.00,0.00,0.0,46164.65,310.90,0.00,False
20230721,12:45,46369.50,45925.90,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,46132.45,0.00,0.00,True
20230724,12:45,46191.50,45858.75,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,45911.80,0.00,0.00,True
20230725,12:45,46156.10,45757.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45622.85,134.80,0.29,45933.35,-175.70,-0.38,45849.45,0.00,-91.80,False
20230726,12:45,45998.20,45804.70,True,False,True,False,46096.60,98.40,0.21,45903.25,-94.95,-0.21,0.00,0.00,0.0,0.00,0.00,0.0,46058.05,59.85,0.00,False
20230727,12:45,46310.10,45760.10,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45570.65,189.45,0.41,45862.35,-102.25,-0.22,45773.95,0.00,-13.85,False
20230728,12:45,45727.75,45340.75,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45238.80,101.95,0.22,45514.65,-173.90,-0.38,45462.25,0.00,-121.50,False
20230731,12:45,45581.70,45359.75,True,False,True,False,45694.90,113.20,0.25,45475.70,-106.00,-0.23,0.00,0.00,0.0,0.00,0.00,0.0,45629.00,47.30,0.00,False
20230801,12:45,45782.75,45473.05,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,45471.05,2.00,0.0,45640.00,-166.95,-0.37,45600.75,0.00,-127.70,False
20230802,12:45,45404.90,44986.25,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44722.50,263.75,0.59,45131.40,-145.15,-0.32,45015.75,0.00,-29.50,False
20230803,12:45,45038.45,44557.75,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44284.65,273.10,0.61,44613.10,-55.35,-0.12,44570.35,0.00,-12.60,False
20230804,12:45,45118.05,44522.75,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44862.15,0.00,0.00,True
20230807,12:45,44997.25,44775.25,True,False,True,False,45011.35,14.10,0.03,44794.15,-203.10,-0.45,0.00,0.00,0.0,0.00,0.00,0.0,44824.10,-173.15,0.00,False
20230808,12:45,45096.85,44820.00,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44988.85,0.00,0.00,True
20230809,12:45,44975.00,44536.85,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44868.15,0.00,0.00,True
20230810,12:45,44979.00,44481.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44419.05,62.40,0.14,44697.35,-215.90,-0.49,44539.10,0.00,-57.65,False
