Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20170203,13:15,8748.25,09:57,8707.75,11:43,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8742.20,0.00,0.00,True
20170206,13:15,8814.10,13:10,8779.85,09:22,False,N/A,True,13:36,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8770.20,13:41,9.65,0.11,8808.10,13:16,-28.25,-0.32,8800.85,0.00,-21.00,False
20170207,13:15,8809.30,09:15,8770.10,11:21,False,N/A,True,14:29,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8741.05,14:46,29.05,0.33,8792.80,13:47,-22.70,-0.26,8773.95,0.00,-3.85,False
20170208,13:15,8782.85,10:47,8756.40,13:09,True,15:19,True,13:23,True,True,8791.25,15:21,8.40,0.1,8715.00,14:36,-67.85,-0.77,8715.00,14:36,41.40,0.47,8791.25,15:21,-34.85,-0.4,8773.25,-9.60,-16.85,False
20170209,13:15,8821.40,09:21,8724.10,11:29,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8785.00,0.00,0.00,True
20170210,13:15,8822.10,09:15,8781.35,09:52,False,N/A,True,13:41,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8771.20,13:44,10.15,0.12,8811.30,14:28,-29.95,-0.34,8794.85,0.00,-13.50,False
20170213,13:15,8826.90,09:15,8754.20,12:56,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8805.55,0.00,0.00,True
20170214,13:15,8820.45,09:15,8772.50,09:52,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8789.40,0.00,0.00,True
20170215,13:15,8807.90,09:17,8717.05,12:42,False,N/A,True,13:41,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8712.85,13:42,4.20,0.05,8751.45,14:13,-34.40,-0.39,8730.15,0.00,-13.10,False
20170216,13:15,8776.75,11:36,8719.60,09:41,True,13:50,False,N/A,True,False,8783.95,15:06,7.20,0.08,8752.25,13:19,-24.50,-0.28,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8777.10,0.35,0.00,False
20170217,13:15,8896.45,09:15,8804.25,09:50,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8819.35,0.00,0.00,True
20170220,13:15,8854.35,12:55,8809.80,09:29,True,13:29,False,N/A,True,False,8884.30,15:26,29.95,0.34,8844.45,13:49,-9.90,-0.11,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8880.95,26.60,0.00,False
20170221,13:15,8897.15,09:15,8861.65,12:29,True,14:54,True,13:16,True,False,8920.80,15:11,23.65,0.27,8860.95,13:16,-36.20,-0.41,8860.95,13:16,0.70,0.01,8920.80,15:11,-59.15,-0.67,8903.90,6.75,-42.25,False
20170222,13:15,8960.75,12:27,8909.50,13:09,False,N/A,True,13:27,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8905.25,13:29,4.25,0.05,8934.05,13:52,-24.55,-0.28,8929.05,0.00,-19.55,False
20170223,13:15,8973.20,12:52,8935.40,09:15,True,13:28,True,15:13,True,True,8982.15,13:59,8.95,0.1,8927.55,15:15,-45.65,-0.51,8927.55,15:15,7.85,0.09,8982.15,13:59,-46.75,-0.52,8944.05,-29.15,-8.65,False
20170227,13:15,8951.80,09:45,8913.65,09:15,False,N/A,True,14:31,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8888.65,15:10,25.00,0.28,8931.05,14:00,-17.40,-0.2,8895.40,0.00,18.25,False
20170228,13:15,8914.75,10:02,8879.20,11:43,False,N/A,True,13:20,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8867.60,13:21,11.60,0.13,8894.40,14:20,-15.20,-0.17,8880.80,0.00,-1.60,False
20170301,13:15,8950.25,09:36,8898.60,09:15,True,14:37,False,N/A,True,False,8960.80,14:52,10.55,0.12,8927.70,13:19,-22.55,-0.25,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8938.10,-12.15,0.00,False
20170302,13:15,8992.50,10:02,8944.15,13:07,False,N/A,True,13:43,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8879.80,15:17,64.35,0.72,8962.35,14:25,-18.20,-0.2,8896.25,0.00,47.90,False
20170303,13:15,8898.50,09:30,8860.10,13:13,True,15:19,False,N/A,True,False,8907.10,15:25,8.60,0.1,8861.80,13:16,-36.70,-0.41,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8903.10,4.60,0.00,False
20170306,13:15,8967.80,11:06,8914.00,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8963.30,0.00,0.00,True
20170307,13:15,8977.85,09:15,8932.80,12:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8945.15,0.00,0.00,True
20170308,13:15,8957.05,09:27,8891.95,11:46,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8931.20,0.00,0.00,True
20170309,13:15,8929.80,10:31,8899.50,09:15,True,14:18,False,N/A,True,False,8945.80,14:28,16.00,0.18,8905.30,13:36,-24.50,-0.27,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8927.20,-2.60,0.00,False
20170310,13:15,8975.70,09:15,8927.85,11:37,False,N/A,True,13:29,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,8903.95,14:28,23.90,0.27,8942.25,15:04,-14.40,-0.16,8933.45,0.00,-5.60,False
20170314,13:15,9122.75,09:15,9060.50,09:32,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9085.00,0.00,0.00,True
20170315,13:15,9105.35,10:22,9076.25,09:39,True,14:36,True,15:24,True,False,9106.55,14:36,1.20,0.01,9075.50,15:26,-29.85,-0.33,9075.50,15:26,0.75,0.01,9106.55,14:36,-30.30,-0.33,9079.10,-26.25,-2.85,False
20170316,13:15,9152.90,09:34,9128.55,09:15,True,15:06,False,N/A,True,False,9158.00,15:28,5.10,0.06,9132.50,13:44,-20.40,-0.22,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9157.15,4.25,0.00,False
20170317,13:15,9218.40,09:15,9147.60,12:37,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9155.20,0.00,0.00,True
20170320,13:15,9167.60,09:15,9116.30,11:39,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9129.50,0.00,0.00,True
20170321,13:15,9147.75,09:34,9087.80,13:15,False,N/A,True,13:17,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9087.20,13:17,0.60,0.01,9131.45,15:27,-43.65,-0.48,9129.30,0.00,-41.50,False
20170322,13:15,9072.90,09:20,9036.05,11:03,False,N/A,True,14:36,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9019.30,14:59,16.75,0.19,9063.95,13:16,-27.90,-0.31,9031.40,0.00,4.65,False
20170323,13:15,9076.35,09:17,9048.60,10:02,True,15:03,False,N/A,True,False,9099.05,15:10,22.70,0.25,9057.85,13:29,-18.50,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9082.05,5.70,0.00,False
20170324,13:15,9131.95,10:03,9089.40,09:18,True,14:42,False,N/A,True,False,9133.55,14:43,1.60,0.02,9098.80,15:29,-33.15,-0.36,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9100.65,-31.30,0.00,False
20170327,13:15,9094.85,09:15,9024.65,12:40,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9049.15,0.00,0.00,True
20170328,13:15,9109.75,10:51,9080.80,09:15,True,15:28,True,15:00,True,False,9110.40,15:28,0.65,0.01,9079.80,15:00,-29.95,-0.33,9079.80,15:00,1.00,0.01,9110.40,15:28,-29.60,-0.33,9109.40,-0.35,-28.60,False
20170329,13:15,9136.10,11:58,9109.10,09:40,True,13:54,False,N/A,True,False,9153.15,15:28,17.05,0.19,9114.80,14:38,-21.30,-0.23,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9150.70,14.60,0.00,False
20170330,13:15,9169.65,09:46,9136.35,09:15,True,14:19,False,N/A,True,False,9183.15,15:24,13.50,0.15,9144.20,13:55,-25.45,-0.28,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9164.55,-5.10,0.00,False
20170331,13:15,9181.25,09:40,9152.10,11:57,True,14:08,False,N/A,True,False,9191.70,14:39,10.45,0.11,9157.40,13:47,-23.85,-0.26,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9174.40,-6.85,0.00,False
20170403,13:15,9222.50,13:15,9192.40,09:48,True,13:22,False,N/A,True,False,9245.05,15:23,22.55,0.24,9217.40,14:26,-5.10,-0.06,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9242.60,20.10,0.00,False
20170405,13:15,9264.95,09:15,9215.40,09:19,True,14:31,False,N/A,True,False,9273.90,15:04,8.95,0.1,9248.10,13:43,-16.85,-0.18,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9261.85,-3.10,0.00,False
20170406,13:15,9245.65,09:36,9220.00,10:43,True,14:31,True,14:31,True,False,9267.95,15:21,22.30,0.24,9218.85,14:31,-26.80,-0.29,9218.85,14:31,1.15,0.01,9267.95,15:21,-47.95,-0.52,9257.40,11.75,-37.40,False
20170407,13:15,9249.20,10:30,9212.60,09:15,True,14:06,True,14:46,True,True,9250.50,14:16,1.30,0.01,9188.10,15:13,-61.10,-0.66,9188.10,15:13,24.50,0.27,9250.50,14:16,-37.90,-0.41,9199.75,-49.45,12.85,False
20170410,13:15,9225.65,09:15,9174.85,13:07,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9178.50,0.00,0.00,True
20170411,13:15,9237.60,10:35,9172.85,09:15,True,14:31,False,N/A,True,False,9242.70,14:42,5.10,0.06,9219.85,14:03,-17.75,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9236.40,-1.20,0.00,False
20170412,13:15,9246.40,09:32,9161.80,10:04,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9201.50,0.00,0.00,True
20170413,13:15,9202.65,09:15,9163.55,12:48,False,N/A,True,14:30,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9144.95,15:20,18.60,0.2,9184.75,13:57,-21.20,-0.23,9151.40,0.00,12.15,False
20170417,13:15,9160.00,09:19,9120.25,09:36,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9138.05,0.00,0.00,True
20170418,13:15,9217.90,10:09,9159.70,09:15,False,N/A,True,13:27,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9095.45,15:24,64.25,0.7,9179.55,13:20,-19.85,-0.22,9104.05,0.00,55.65,False
20170419,13:15,9120.50,09:21,9079.50,09:55,False,N/A,True,14:43,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9075.15,14:45,4.35,0.05,9117.10,15:28,-37.60,-0.41,9115.20,0.00,-35.70,False
20170420,13:15,9143.90,12:08,9102.65,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9135.90,0.00,0.00,True
20170421,13:15,9183.65,09:15,9104.65,13:15,False,N/A,True,13:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9088.75,14:00,15.90,0.17,9126.50,15:00,-21.85,-0.24,9122.85,0.00,-18.20,False
20170424,13:15,9200.90,12:49,9130.55,09:15,True,13:16,False,N/A,True,False,9225.40,14:25,24.50,0.27,9199.25,14:32,-1.65,-0.02,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9215.40,14.50,0.00,False
20170425,13:15,9289.95,13:10,9250.35,09:36,True,14:01,False,N/A,True,False,9309.20,15:07,19.25,0.21,9266.50,13:28,-23.45,-0.25,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9304.05,14.10,0.00,False
20170426,13:15,9363.75,11:34,9301.35,09:15,True,14:05,False,N/A,True,False,9367.00,14:08,3.25,0.03,9302.75,14:36,-61.00,-0.65,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9350.80,-12.95,0.00,False
20170427,13:15,9363.40,09:15,9329.25,10:09,True,13:53,True,15:29,True,False,9367.15,13:53,3.75,0.04,9326.30,15:29,-37.10,-0.4,9326.30,15:29,2.95,0.03,9367.15,13:53,-37.90,-0.41,9332.10,-31.30,-2.85,False
20170428,13:15,9342.65,09:15,9282.25,12:03,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9307.55,0.00,0.00,True
20170502,13:15,9352.55,09:55,9269.90,11:17,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9315.45,0.00,0.00,True
20170503,13:15,9346.30,09:15,9298.40,12:37,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9307.20,0.00,0.00,True
20170504,13:15,9361.40,09:15,9323.25,12:19,True,14:29,False,N/A,True,False,9365.65,14:31,4.25,0.05,9337.50,13:16,-23.90,-0.26,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9359.55,-1.85,0.00,False
20170505,13:15,9377.10,09:15,9280.25,13:15,False,N/A,True,13:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9272.00,13:18,8.25,0.09,9304.75,14:11,-24.50,-0.26,9278.30,0.00,1.95,False
20170508,13:15,9338.70,11:15,9297.95,09:38,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9310.50,0.00,0.00,True
20170509,13:15,9338.95,09:15,9307.70,09:48,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9316.80,0.00,0.00,True
20170510,13:15,9392.65,13:11,9336.00,09:15,True,14:10,False,N/A,True,False,9414.75,15:24,22.10,0.24,9375.60,13:42,-17.05,-0.18,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9411.05,18.40,0.00,False
20170511,13:15,9450.65,09:15,9426.65,09:50,False,N/A,True,13:17,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9411.45,15:25,15.20,0.16,9445.85,14:29,-19.20,-0.2,9413.65,0.00,13.00,False
20170512,13:15,9437.75,09:15,9377.00,12:55,False,N/A,True,14:47,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9372.55,14:48,4.45,0.05,9407.90,15:29,-30.90,-0.33,9407.55,0.00,-30.55,False
20170515,13:15,9448.10,12:05,9423.10,09:48,True,15:10,False,N/A,True,False,9449.25,15:18,1.15,0.01,9429.15,13:21,-18.95,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9443.65,-4.45,0.00,False
20170516,13:15,9492.60,09:38,9456.35,09:15,True,13:48,False,N/A,True,False,9517.20,14:43,24.60,0.26,9481.25,13:16,-11.35,-0.12,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9512.90,20.30,0.00,False
20170517,13:15,9521.00,09:15,9486.10,12:38,True,13:39,False,N/A,True,False,9532.60,15:11,11.60,0.12,9509.25,13:17,-11.75,-0.12,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9522.85,1.85,0.00,False
20170518,13:15,9489.10,09:30,9445.25,10:56,False,N/A,True,14:36,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9419.80,15:29,25.45,0.27,9466.25,13:40,-21.00,-0.22,9422.60,0.00,22.65,False
20170519,13:15,9505.75,09:59,9390.75,12:19,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9429.15,0.00,0.00,True
20170522,13:15,9498.65,09:17,9432.70,13:15,False,N/A,True,13:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9427.90,14:51,4.80,0.05,9459.95,14:10,-27.25,-0.29,9438.30,0.00,-5.60,False
20170523,13:15,9448.05,09:17,9374.20,10:04,False,N/A,True,15:09,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9370.00,15:09,4.20,0.04,9436.05,13:58,-61.85,-0.66,9383.05,0.00,-8.85,False
20170524,13:15,9431.90,10:53,9356.20,13:12,False,N/A,True,13:19,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9341.65,14:54,14.55,0.16,9398.85,13:44,-42.65,-0.46,9367.15,0.00,-10.95,False
20170525,13:15,9429.55,13:14,9379.20,09:31,True,13:19,False,N/A,True,False,9523.30,15:11,93.75,0.99,9421.15,13:38,-8.40,-0.09,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9502.25,72.70,0.00,False
20170526,13:15,9579.45,13:15,9495.40,09:18,True,13:16,False,N/A,True,False,9604.90,15:02,25.45,0.27,9571.25,13:30,-8.20,-0.09,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9582.35,2.90,0.00,False
20170529,13:15,9622.30,09:45,9547.70,09:15,True,14:04,False,N/A,True,False,9637.75,14:16,15.45,0.16,9591.90,13:19,-30.40,-0.32,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9601.00,-21.30,0.00,False
20170530,13:15,9631.60,10:06,9581.20,09:23,True,14:32,False,N/A,True,False,9635.30,14:49,3.70,0.04,9613.90,13:19,-17.70,-0.18,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9625.10,-6.50,0.00,False
20170531,13:15,9638.70,09:15,9609.25,11:30,True,13:35,False,N/A,True,False,9649.60,14:28,10.90,0.11,9614.85,15:08,-23.85,-0.25,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9616.70,-22.00,0.00,False
20170601,13:15,9634.65,10:29,9589.90,12:37,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9619.50,0.00,0.00,True
20170602,13:15,9673.50,09:15,9637.45,10:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9648.55,0.00,0.00,True
20170605,13:15,9686.55,11:56,9640.70,09:22,True,14:04,False,N/A,True,False,9687.20,14:04,0.65,0.01,9667.60,13:23,-18.95,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9675.25,-11.30,0.00,False
20170606,13:15,9709.30,09:15,9634.75,13:03,False,N/A,True,15:11,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9630.20,15:14,4.55,0.05,9653.85,13:59,-19.10,-0.2,9635.75,0.00,-1.00,False
20170607,13:15,9678.55,10:18,9631.35,12:41,False,N/A,True,14:31,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9630.55,14:31,0.80,0.01,9669.45,15:19,-38.10,-0.4,9662.75,0.00,-31.40,False
20170608,13:15,9688.70,09:15,9643.05,09:47,False,N/A,True,14:51,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,9642.15,15:29,0.90,0.01,9668.15,14:15,-25.10,-0.26,9644.60,0.00,-1.55,False
