Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20110103,11:00,6178.55,09:15,6152.30,10:51,False,N/A,True,14:53,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,6147.20,14:54,5.10,0.08,6175.90,13:06,-23.60,-0.38,6158.60,0.00,-6.30,False
20110104,11:00,6181.05,09:15,6134.60,09:56,False,N/A,True,11:28,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,6124.40,11:38,10.20,0.17,6177.75,13:36,-43.15,-0.7,6141.50,0.00,-6.90,False
20110105,11:00,6139.95,09:15,6103.15,10:18,False,N/A,True,11:26,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,6062.35,14:15,40.80,0.67,6117.85,13:08,-14.70,-0.24,6077.35,0.00,25.80,False
20110106,11:00,6116.15,09:15,6055.45,10:40,False,N/A,True,11:03,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,6022.30,14:04,33.15,0.55,6066.80,11:20,-11.35,-0.19,6045.80,0.00,9.65,False
20110107,11:00,6051.20,09:30,5990.25,10:56,False,N/A,True,11:21,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,5883.60,15:29,106.65,1.78,6008.10,12:38,-17.85,-0.3,5888.10,0.00,102.15,False
20110110,11:00,5907.25,09:15,5832.90,09:26,False,N/A,True,11:18,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,5740.95,15:29,91.95,1.58,5858.55,11:05,-25.65,-0.44,5744.70,0.00,88.20,False
20110111,11:00,5822.80,09:21,5754.90,09:53,True,13:24,True,14:44,True,True,5842.60,13:32,19.80,0.34,5698.20,14:56,-124.60,-2.14,5698.20,14:56,56.70,0.99,5842.60,13:32,-87.70,-1.52,5803.15,-19.65,-48.25,False
20110112,11:00,5815.75,09:15,5726.55,11:00,True,13:34,True,11:13,True,True,5874.20,15:15,58.45,1.01,5711.30,11:44,-104.45,-1.8,5711.30,11:44,15.25,0.27,5874.20,15:15,-147.65,-2.58,5858.90,43.15,-132.35,False
20110113,11:00,5857.35,09:15,5809.50,09:56,True,11:45,True,12:40,True,True,5857.75,11:46,0.40,0.01,5736.70,15:03,-120.65,-2.06,5736.70,15:03,72.80,1.25,5857.75,11:46,-48.25,-0.83,5759.00,-98.35,50.50,False
20110114,11:00,5757.90,09:15,5695.35,09:44,True,11:37,True,14:36,True,True,5833.65,13:16,75.75,1.32,5639.65,15:19,-118.25,-2.05,5639.65,15:19,55.70,0.98,5833.65,13:16,-138.30,-2.43,5646.50,-111.40,48.85,False
20110117,11:00,5682.05,09:28,5624.15,09:21,True,12:55,False,N/A,True,False,5696.15,13:03,14.10,0.25,5636.00,13:48,-46.05,-0.81,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,5656.20,-25.85,0.00,False
20110118,11:00,5723.40,09:56,5682.40,10:58,True,15:05,True,11:02,True,True,5730.50,15:16,7.10,0.12,5671.25,11:05,-52.15,-0.91,5671.25,11:05,11.15,0.2,5730.50,15:16,-48.10,-0.85,5724.60,1.20,-42.20,False
20110119,11:00,5747.65,09:15,5708.65,09:36,False,N/A,True,13:42,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,5662.55,14:56,46.10,0.81,5745.35,12:19,-36.70,-0.64,5701.85,0.00,6.80,False
20110120,11:00,5680.15,10:42,5644.40,09:20,True,14:08,True,12:11,True,True,5729.45,14:37,49.30,0.87,5634.50,13:17,-45.65,-0.8,5634.50,13:17,9.90,0.18,5729.45,14:37,-85.05,-1.51,5710.30,30.15,-65.90,False
20110121,11:00,5712.80,09:25,5682.60,10:23,True,12:13,True,13:49,True,True,5717.55,12:15,4.75,0.08,5674.50,13:49,-38.30,-0.67,5674.50,13:49,8.10,0.14,5717.55,12:15,-34.95,-0.62,5695.75,-17.05,-13.15,False
20110124,11:00,5747.30,10:42,5697.75,09:28,True,11:11,False,N/A,True,False,5756.00,11:47,8.70,0.15,5721.05,14:11,-26.25,-0.46,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,5744.00,-3.30,0.00,False
20110125,11:00,5778.45,10:57,5755.70,09:20,True,11:05,True,12:08,True,True,5801.55,11:36,23.10,0.4,5680.65,15:05,-97.80,-1.69,5680.65,15:05,75.05,1.3,5801.55,11:36,-45.85,-0.8,5687.35,-91.10,68.35,False
20110127,11:00,5726.10,09:15,5662.55,10:53,False,N/A,True,12:13,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,5594.95,15:08,67.60,1.19,5680.40,11:29,-17.85,-0.32,5605.65,0.00,56.90,False
